resp_id,urban_rural,region,ethnicity,vote
GHA0005,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0007,Urban,Central,Ewe_Ga,National Democratic Congress (NDC)
GHA0014,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0015,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0017,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0018,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0022,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA0024,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0025,Urban,Eastern,Akan,National Democratic Congress (NDC)
GHA0026,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0027,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0030,Urban,Eastern,Akan,New Patriotic Party (NPP)
GHA0031,Rural,Western North,Akan,National Democratic Congress (NDC)
GHA0036,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0043,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0045,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0048,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0050,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0053,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0054,Rural,Western North,Akan,National Democratic Congress (NDC)
GHA0055,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0059,Urban,Eastern,Akan,National Democratic Congress (NDC)
GHA0064,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0068,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0074,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0082,Urban,Eastern,Akan,National Democratic Congress (NDC)
GHA0087,Rural,Western North,Akan,New Patriotic Party (NPP)
GHA0092,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0093,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0104,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0106,Rural,Western North,Akan,New Patriotic Party (NPP)
GHA0107,Urban,Central,Ewe_Ga,National Democratic Congress (NDC)
GHA0108,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0110,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0111,Rural,Western North,Akan,New Patriotic Party (NPP)
GHA0113,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0114,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0119,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA0130,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0139,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0140,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0142,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0144,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0145,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0152,Urban,Greater Accra,Ewe_Ga,New Patriotic Party (NPP)
GHA0157,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0158,Urban,Central,Akan,National Democratic Congress (NDC)
GHA0162,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0166,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0173,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0174,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0187,Rural,Western,Ewe_Ga,National Democratic Congress (NDC)
GHA0191,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0192,Urban,Ashanti,Ewe_Ga,National Democratic Congress (NDC)
GHA0193,Rural,Western North,Akan,New Patriotic Party (NPP)
GHA0194,Rural,Western North,Ewe_Ga,New Patriotic Party (NPP)
GHA0195,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0198,Urban,Central,Akan,National Democratic Congress (NDC)
GHA0200,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0202,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0208,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0215,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0216,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0219,Urban,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0220,Urban,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0222,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0224,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0225,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0226,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0229,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0231,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0233,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0234,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0237,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0238,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0241,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0246,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0249,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0254,Rural,Western North,Akan,National Democratic Congress (NDC)
GHA0256,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0258,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0261,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0264,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0266,Rural,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0269,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0273,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0283,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0289,Rural,Brong-Ahafo,Ewe_Ga,National Democratic Congress (NDC)
GHA0292,Rural,Brong-Ahafo,Ewe_Ga,National Democratic Congress (NDC)
GHA0296,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0302,Rural,Western North,Akan,National Democratic Congress (NDC)
GHA0305,Urban,Ashanti,Akan,National Democratic Congress (NDC)
GHA0307,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0313,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0317,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0319,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0320,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0321,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0323,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0324,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0326,Rural,Brong-Ahafo,Ewe_Ga,National Democratic Congress (NDC)
GHA0331,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0332,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0337,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA0339,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0343,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0349,Urban,Ashanti,Akan,National Democratic Congress (NDC)
GHA0350,Urban,Ashanti,Akan,National Democratic Congress (NDC)
GHA0351,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0353,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0360,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0361,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0365,Rural,Brong-Ahafo,Ewe_Ga,National Democratic Congress (NDC)
GHA0367,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0375,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0379,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0382,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0385,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0386,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0387,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0388,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0390,Rural,Central,Ewe_Ga,National Democratic Congress (NDC)
GHA0392,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0393,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0394,Urban,Western North,Ewe_Ga,National Democratic Congress (NDC)
GHA0395,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0399,Urban,Western North,Akan,National Democratic Congress (NDC)
GHA0400,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0401,Rural,Ashanti,Ewe_Ga,New Patriotic Party (NPP)
GHA0407,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0409,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0410,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0425,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0429,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA0435,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0436,Urban,Western North,Akan,New Patriotic Party (NPP)
GHA0438,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0440,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA0446,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0449,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0453,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA0454,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0456,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA0475,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA0476,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA0485,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0487,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0496,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0497,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0498,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0501,Rural,Ashanti,Ewe_Ga,National Democratic Congress (NDC)
GHA0503,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0505,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0506,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0513,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0515,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0517,Urban,Western North,Akan,New Patriotic Party (NPP)
GHA0518,Urban,Western North,Akan,New Patriotic Party (NPP)
GHA0519,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0522,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA0524,Rural,Eastern,Akan,National Democratic Congress (NDC)
GHA0526,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA0527,Urban,Western North,Akan,New Patriotic Party (NPP)
GHA0528,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0530,Rural,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0532,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0533,Rural,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0536,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0537,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0547,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA0551,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0553,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0555,Rural,Eastern,Akan,National Democratic Congress (NDC)
GHA0556,Rural,Eastern,Akan,National Democratic Congress (NDC)
GHA0557,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0560,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0561,Rural,Brong-Ahafo,Ewe_Ga,New Patriotic Party (NPP)
GHA0563,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0571,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0578,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0579,Urban,Western North,Akan,National Democratic Congress (NDC)
GHA0583,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0586,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0588,Urban,Western,Akan,National Democratic Congress (NDC)
GHA0591,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0594,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0603,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0608,Urban,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0610,Urban,Western North,Akan,New Patriotic Party (NPP)
GHA0614,Rural,Central,Ewe_Ga,National Democratic Congress (NDC)
GHA0615,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0617,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0621,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0624,Urban,Western North,Akan,National Democratic Congress (NDC)
GHA0627,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0631,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0633,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0638,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0639,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0642,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0644,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0647,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0649,Urban,Western North,Akan,New Patriotic Party (NPP)
GHA0652,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0653,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0660,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0663,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0665,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0666,Urban,Eastern,Akan,New Patriotic Party (NPP)
GHA0670,Urban,Eastern,Akan,New Patriotic Party (NPP)
GHA0671,Urban,Western,Ewe_Ga,National Democratic Congress (NDC)
GHA0672,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0678,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0682,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0683,Urban,Western,Ewe_Ga,National Democratic Congress (NDC)
GHA0685,Urban,Western North,Akan,National Democratic Congress (NDC)
GHA0691,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0698,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0714,Urban,Eastern,Akan,New Patriotic Party (NPP)
GHA0727,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0733,Urban,Eastern,Akan,New Patriotic Party (NPP)
GHA0736,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0737,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0746,Urban,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA0747,Urban,Ashanti,Akan,National Democratic Congress (NDC)
GHA0753,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0754,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0755,Rural,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0763,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA0767,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0769,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0772,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0776,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0778,Urban,Greater Accra,Ewe_Ga,New Patriotic Party (NPP)
GHA0789,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0795,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0796,Rural,Central,Akan,National Democratic Congress (NDC)
GHA0798,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0799,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0801,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0803,Rural,Central,Akan,New Patriotic Party (NPP)
GHA0804,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0805,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0806,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0815,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0819,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0821,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0828,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0832,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0834,Urban,Central,Akan,National Democratic Congress (NDC)
GHA0837,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0838,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0839,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0840,Urban,Ashanti,Akan,National Democratic Congress (NDC)
GHA0841,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0842,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0843,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0850,Rural,Western,Akan,New Patriotic Party (NPP)
GHA0853,Rural,Western,Akan,National Democratic Congress (NDC)
GHA0856,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0857,Rural,Western North,Akan,National Democratic Congress (NDC)
GHA0862,Urban,Eastern,Akan,New Patriotic Party (NPP)
GHA0866,Urban,Central,Akan,National Democratic Congress (NDC)
GHA0867,Urban,Central,Akan,National Democratic Congress (NDC)
GHA0871,Urban,Eastern,Akan,New Patriotic Party (NPP)
GHA0873,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0879,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0880,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0883,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0885,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0888,Urban,Central,Akan,New Patriotic Party (NPP)
GHA0894,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0903,Urban,Eastern,Akan,National Democratic Congress (NDC)
GHA0906,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0907,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0913,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0920,Rural,Western North,Ewe_Ga,National Democratic Congress (NDC)
GHA0927,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0931,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA0942,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA0945,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA0951,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA0954,Urban,Ashanti,Akan,National Democratic Congress (NDC)
GHA0955,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0957,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0958,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0962,Urban,Central,Akan,National Democratic Congress (NDC)
GHA0964,Rural,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0965,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0968,Urban,Central,Akan,National Democratic Congress (NDC)
GHA0980,Urban,Eastern,Akan,National Democratic Congress (NDC)
GHA0984,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA0986,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA0987,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA0989,Urban,Western,Akan,National Democratic Congress (NDC)
GHA0991,Rural,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0994,Urban,Western,Akan,New Patriotic Party (NPP)
GHA0995,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA0996,Rural,Ashanti,Ewe_Ga,National Democratic Congress (NDC)
GHA0998,Urban,Central,Akan,National Democratic Congress (NDC)
GHA1000,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA1006,Urban,Central,Akan,National Democratic Congress (NDC)
GHA1007,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA1012,Urban,Western,Akan,National Democratic Congress (NDC)
GHA1013,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA1019,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA1021,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA1031,Rural,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA1038,Rural,Western,Akan,New Patriotic Party (NPP)
GHA1041,Rural,Eastern,Akan,New Patriotic Party (NPP)
GHA1042,Rural,Eastern,Akan,National Democratic Congress (NDC)
GHA1046,Rural,Western North,Akan,National Democratic Congress (NDC)
GHA1048,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA1055,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA1056,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA1057,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA1058,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA1060,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA1063,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA1070,Rural,Eastern,Akan,National Democratic Congress (NDC)
GHA1073,Rural,Central,Akan,New Patriotic Party (NPP)
GHA1074,Rural,Central,Akan,National Democratic Congress (NDC)
GHA1076,Rural,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA1083,Rural,Eastern,Ewe_Ga,National Democratic Congress (NDC)
GHA1084,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA1085,Rural,Central,Akan,National Democratic Congress (NDC)
GHA1086,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA1087,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA1088,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA1092,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA1095,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA1096,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA1099,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA1105,Rural,Ashanti,Ewe_Ga,National Democratic Congress (NDC)
GHA1106,Rural,Central,Akan,New Patriotic Party (NPP)
GHA1110,Rural,Ashanti,Ewe_Ga,New Patriotic Party (NPP)
GHA1111,Urban,Ashanti,Akan,National Democratic Congress (NDC)
GHA1113,Rural,Central,Akan,National Democratic Congress (NDC)
GHA1117,Rural,Central,Akan,New Patriotic Party (NPP)
GHA1118,Urban,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA1123,Rural,Ashanti,Ewe_Ga,National Democratic Congress (NDC)
GHA1128,Urban,Western,Akan,New Patriotic Party (NPP)
GHA1129,Urban,Western,Akan,New Patriotic Party (NPP)
GHA1132,Rural,Ashanti,Akan,National Democratic Congress (NDC)
GHA1134,Rural,Ashanti,Akan,New Patriotic Party (NPP)
GHA1136,Urban,Greater Accra,Akan,National Democratic Congress (NDC)
GHA1137,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA1138,Rural,Ashanti,Ewe_Ga,National Democratic Congress (NDC)
GHA1150,Urban,Western,Akan,National Democratic Congress (NDC)
GHA1157,Rural,Central,Akan,New Patriotic Party (NPP)
GHA1160,Rural,Central,Akan,National Democratic Congress (NDC)
GHA1166,Urban,Western,Akan,National Democratic Congress (NDC)
GHA1167,Urban,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA1171,Urban,Greater Accra,Akan,New Patriotic Party (NPP)
GHA1177,Rural,Central,Akan,New Patriotic Party (NPP)
GHA1179,Rural,Brong-Ahafo,Akan,New Patriotic Party (NPP)
GHA1182,Rural,Central,Akan,New Patriotic Party (NPP)
GHA1184,Rural,Central,Akan,National Democratic Congress (NDC)
GHA1187,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA1188,Urban,Ashanti,Akan,New Patriotic Party (NPP)
GHA1189,Urban,Brong-Ahafo,Akan,National Democratic Congress (NDC)
GHA1190,Urban,Greater Accra,Ewe_Ga,National Democratic Congress (NDC)
GHA1192,Rural,Central,Akan,New Patriotic Party (NPP)
