precinct_id,nvoter,nazivote,share_unemp,share_ind_worker,share_ag_worker,share_employer
0,20724,8915,0.0817086222843899,0.5047387000105752,0.25649879013064947,0.1570538875743855
1,61024,20388,0.0923188519017714,0.41526569675147607,0.2974396099857756,0.1949758413609769
2,31741,9670,0.07308312871928657,0.30673936859515405,0.3963277107098402,0.22384979197571914
3,67591,26634,0.09770127273313425,0.5053143234823682,0.2320967335717212,0.1648876702127765
4,226176,100041,0.33396339114914714,0.39614077129043673,0.10663724973000065,0.1632585878304155
5,30835,15255,0.07323747595273018,0.32256440700657935,0.37657754015233674,0.22762057688835385
6,32939,15791,0.07456048577085814,0.4135905523130874,0.31533214271012033,0.19651681920593408
7,57187,25943,0.08976860177753632,0.4797070681794258,0.25775974947320984,0.17276458056982819
8,23404,13104,0.054873658639919616,0.46707021219556977,0.2958354011593085,0.1822207280052021
9,30513,14507,0.11383776665461474,0.5294841046911144,0.2087197563593088,0.14795837229496211
10,27742,12908,0.09834707511303722,0.4617631347797031,0.26754820425596587,0.17234158585129375
11,24094,11914,0.09855687475750227,0.3992057296742474,0.30764062881398646,0.19459676675426382
12,26651,14212,0.07780646258619689,0.3024690896379133,0.38305098906321045,0.23667345871267936
13,77067,37265,0.06447771434493611,0.44797980410851096,0.2992956210567882,0.1882468604897648
14,27618,12047,0.30424008890197207,0.37726838310223254,0.12879522515678624,0.18969630283900915
15,23822,14905,0.05205521279404989,0.31242941407569136,0.40313311588934314,0.23238225724091566
16,60257,33669,0.05738690930608249,0.32572487612056666,0.37929317754332303,0.23759503703002777
17,75824,37760,0.14774690591006356,0.3550268340237514,0.28398199735771207,0.21324426270847305
18,32778,12242,0.08343134372243459,0.23440404470107876,0.45530736683620376,0.2268572447402829
19,26276,9897,0.2487395111852557,0.42781518228486426,0.13546217160271692,0.187983134927163
20,30880,20064,0.06978569082849767,0.29056441505071884,0.4277808418065514,0.21186905231423214
21,27263,16699,0.062196125684899954,0.38624389910856116,0.3413695156198463,0.21019045958669272
22,34392,24055,0.07340508231516943,0.3094757111315139,0.3899857902243193,0.22713341632899753
23,22402,15859,0.0635451889470542,0.3119139658961746,0.4130160013819748,0.21152484377479644
24,41443,26633,0.08260802761260111,0.22632802590753628,0.4464302030970548,0.24463374338280777
25,45140,23667,0.083169034443091,0.38484526687386217,0.3421360831952852,0.18984961548776164
26,30589,9951,0.09868749085021916,0.3223117943904308,0.36518529920859777,0.21381541555075223
27,31380,18794,0.08181703251848763,0.3415976336356477,0.3696264495226651,0.2069588843231995
28,15984,7348,0.07485771004908946,0.38705958783382144,0.3348976368637181,0.20318506525337104
29,51441,20623,0.39326242724924343,0.3925507474861127,0.08504999361946541,0.12913683164517853
30,26777,12866,0.1620178553719415,0.47425811431748083,0.2004450847258318,0.1632789455847459
31,26883,13982,0.12936291891575186,0.3753344978697715,0.2911234636476797,0.20417911956679705
32,35805,20009,0.09787474187505421,0.3874258804931868,0.3198370400959584,0.1948623375358006
33,22064,7215,0.11162010408033984,0.457747838107585,0.2629232624242838,0.16770879538779138
34,217223,64730,0.44189807300238254,0.322686496521919,0.07213305755633034,0.16328237291936817
35,436417,116065,0.4352560216799398,0.39802943815017766,0.04934107794748232,0.11737346222240023
36,482382,144590,0.38488549300915625,0.34337188962127674,0.0888067024939347,0.1829359148756322
37,310835,85388,0.4209124492745456,0.3903727566063866,0.05686685775938422,0.13184793635968375
38,224209,64143,0.359361176268318,0.36837013416190334,0.10078273535533039,0.17148595421444818
39,282617,93032,0.3358735083601777,0.3080119393638862,0.13951740976813393,0.2165971425078021
40,68885,23690,0.36473438839822714,0.3941123685956682,0.08837637481792526,0.15277686818817945
41,110164,40750,0.3551492644372403,0.4749849598321516,0.059791931588335186,0.11007384414227288
42,152720,63413,0.2801305261021221,0.32063756413801375,0.16618446793647806,0.23304744182338616
43,341716,97601,0.402466723898131,0.4072207135880815,0.05883569452572976,0.131476867988058
44,165226,53505,0.24599427934237644,0.21844921085892685,0.22820184583031758,0.3073546639683791
45,50393,17578,0.1574811215094008,0.27769263589846555,0.30942606878766676,0.25540017380446683
46,107355,36939,0.3927000307314864,0.3909751297527871,0.07272533498604244,0.14359950452968415
47,394885,100652,0.4635466151622329,0.3842720501907244,0.04623865971815813,0.10594267492888458
48,98065,30263,0.3922551290017057,0.42901322659069835,0.05756697520318437,0.12116466920441155
49,44262,22484,0.11885989229203756,0.4507253619703229,0.2542413686522969,0.17617337708534253
50,22520,10011,0.32735066313950595,0.411074882932247,0.10075463481546486,0.1608198191127822
51,55783,23946,0.16696295644500875,0.3875963148070362,0.25575222065428754,0.18968850809366758
52,133250,50241,0.2672040095022886,0.42118627962222605,0.13930633292774783,0.1723033779477374
53,59534,25536,0.17370355633784684,0.4693097956307574,0.19050911055616299,0.16647753747523278
54,147400,59041,0.20186652649878167,0.48603383109524056,0.16000604209000086,0.15209360031597688
55,48447,28505,0.056419816061240864,0.4211757061389397,0.3081388958432188,0.21426558195660075
56,159932,60740,0.21770865515467583,0.4280716298226974,0.177144720152507,0.1770749948701196
57,39840,20033,0.10815484144669474,0.5548290159554732,0.1905674355993148,0.14644870699851725
58,20869,6936,0.23572081629725364,0.5085400250095433,0.0948577174231217,0.16088144127008128
59,55076,28506,0.09789430853298206,0.4143092650781669,0.2818515380491335,0.2059448883397176
60,37861,16864,0.10327597000751881,0.4746398191675039,0.23970171258284848,0.1823824982421289
61,42797,23359,0.06771498847214216,0.3816751765637261,0.32191911922999467,0.22869071573413705
62,18503,7843,0.3206344844060628,0.359901227453662,0.11168899978715985,0.2077752883531154
63,69094,34521,0.0824634007447604,0.3327872711735068,0.35473181027941175,0.23001751780232102
64,29627,15920,0.10325771963192126,0.4526371565769806,0.2662885171059433,0.1778166066851548
65,72754,29872,0.1613229459253522,0.4659560641524547,0.21657272493655122,0.15614826498564188
66,39172,21291,0.0972504763192636,0.32487904568823855,0.35453791111969357,0.22333256687280417
67,39907,17113,0.25442551667223456,0.42091755068860137,0.10956317528274134,0.21509375735642272
68,40141,22540,0.12672858350427765,0.2753698050427226,0.36346745058767155,0.2344341608653282
69,28475,10764,0.16678489105110342,0.589364601568764,0.09773652146441608,0.1461139859157165
70,55582,28205,0.29947570336374085,0.4190178550917498,0.11193814833030771,0.16956829321420158
71,36828,21003,0.1340119099708631,0.3219343233374534,0.31883646880428823,0.2252172978873952
72,31362,17586,0.09758874046966051,0.3266376697175817,0.35115679183849013,0.2246167979742676
73,32126,12894,0.21862414856767362,0.5346999183674442,0.09981866720094548,0.14685726586393658
74,66636,32142,0.1360220644926338,0.4275311338186162,0.2443635564474696,0.19208324524128048
75,37705,21246,0.09048585112005463,0.31473330439267594,0.3522341515700272,0.2425466929172423
76,31747,15055,0.2909078922936973,0.41623302558469377,0.11257803589065846,0.18028104623095034
77,111611,49508,0.12917522277326324,0.4432257981221201,0.2461470622994908,0.1814519168051258
78,22447,13750,0.06169282826458194,0.23796667459403636,0.4275651841755096,0.2727753129658722
79,52158,25006,0.13458369304197396,0.34702466042040003,0.3059506791592,0.2124409673784261
80,28281,16042,0.07988913659783992,0.3683749619895697,0.3219391333367779,0.22979676807581248
81,33158,18636,0.10156180607116233,0.4223749999732461,0.28448345422164506,0.19157973973394657
82,61282,29474,0.132520158303621,0.4357653122003948,0.24536248021314633,0.18635204928283783
83,29487,11202,0.21043538136193998,0.4943351749588746,0.16105266119394404,0.13417678248524148
84,30709,15869,0.10982819704048107,0.398533767995819,0.3066208516946804,0.1850171832690195
85,41378,22936,0.09090908086743703,0.3772098680256559,0.31530158566049415,0.2165794654464129
86,43288,18794,0.1066370520332228,0.39105687760444524,0.3161819680281303,0.18612410233420154
87,25511,13496,0.0781634582188979,0.2930628055712037,0.40865022839211623,0.22012350781778206
88,12841,6324,0.11762099616517549,0.33517575156548424,0.32367894352933735,0.22352430874000298
89,21749,9562,0.10915998495261153,0.3844610003806953,0.30074546819209413,0.20563354647459894
90,27664,15320,0.13388513266080795,0.24190382490694154,0.38572164659626657,0.23848939583598394
91,35741,16175,0.10798633404019949,0.3260742279318335,0.35815280666341803,0.20778663136454897
92,28019,14422,0.3618403744336148,0.3535050813298897,0.12578139011340617,0.15887315412308942
93,13668,4939,0.10671259026346261,0.41265054468038015,0.28539155558351664,0.1952453094726406
94,56799,31492,0.06532966899598415,0.39620509141514804,0.33510271561919297,0.2033625239696748
95,32236,16247,0.08412898964729167,0.505293497802999,0.23097645914950374,0.17960105340020563
96,47762,21169,0.11874563754577218,0.5162816267410585,0.20074104297938505,0.16423169273378438
97,21012,8349,0.25033486109022723,0.37988553788796064,0.15024960863131695,0.21952999239049528
98,25048,11337,0.07343041096507069,0.4960596956695558,0.2514482866541121,0.17906160671126117
99,68263,37089,0.05985501052672333,0.3936899861366766,0.33217348278295206,0.214281520553648
100,31458,17701,0.049874868426882345,0.5318523086108503,0.256267332486505,0.16200549047576238
101,53762,28578,0.09701861155303458,0.5512703270508165,0.19494782558783824,0.1567632358083106
102,313870,130626,0.2603500340450435,0.41671246821137164,0.15453230795098827,0.16840518979259667
103,29304,13408,0.2991000965816366,0.36928082886803,0.12682450873418696,0.20479456581614644
104,38992,17416,0.2120275313144781,0.3112543221234772,0.26361685085714726,0.21310129570489755
105,46432,22678,0.12299573801059953,0.3404138700049049,0.27425659666956154,0.26233379531493395
106,48870,27268,0.08540944450164972,0.4282989177643477,0.2967577154504387,0.18953392228356386
107,16995,8711,0.11256656486566678,0.278018772648899,0.40335651903192676,0.20605814345350748
108,26388,15538,0.09613238665000448,0.3992253899156995,0.3083452790684829,0.19629694436581305
109,47676,24077,0.14284766980628683,0.34324415645565803,0.3054179025695075,0.2084902711685477
110,29270,16526,0.06867473751479763,0.3481481286355301,0.37153058283858603,0.21164655101108631
111,20445,8790,0.33283379679872865,0.3639867824946696,0.12900118300338315,0.17417823770321864
112,119758,58618,0.12196848775242733,0.3626923192916727,0.33341891182221756,0.1819202811336824
113,52476,30323,0.0788995567959803,0.3542044680553143,0.36192569463779595,0.20497028051090943
114,73992,39021,0.07521266971110319,0.3261175710162512,0.3766873232968996,0.22198243597574593
115,27908,12133,0.1040949535257483,0.4881362349393675,0.2345005875289158,0.17326822400596845
116,33112,15641,0.07846982527068806,0.497145794615497,0.2180710403609092,0.20631333975290572
117,96153,44324,0.14953477312430397,0.4806709277538299,0.21510427833454193,0.15469002078732413
118,479621,201309,0.42356153894298165,0.3228761391141941,0.10128351743431639,0.15227880450850784
119,56725,30861,0.1566023875484728,0.3550033591830161,0.2931140299774616,0.19528022329104944
120,19224,8800,0.380829754206163,0.35330234483323025,0.10882264683864315,0.15704525412196366
121,47659,19314,0.15609229722353576,0.3564899898150549,0.2783251236972301,0.20909258926417917
122,79738,26594,0.21411609396893666,0.35492189885747455,0.24421801743313798,0.1867439897404508
123,17446,8144,0.12301139810635578,0.3021884028755503,0.34573151941100494,0.22906867960708893
124,25102,15647,0.0771175167335199,0.3738415071308321,0.3233880267736318,0.22565294936201627
125,34996,15912,0.11022203094781714,0.2870418626215707,0.35105831746733607,0.25167778896327603
126,30094,17374,0.07191589154221316,0.3102338724607039,0.3766144905028205,0.2412357454942625
127,19200,8974,0.09122071273572928,0.4071658916638036,0.3020301586393255,0.19958323696114164
128,35203,17052,0.12811955134115868,0.4399821579171523,0.25494126394432687,0.1769570267973621
129,43780,25400,0.11004568055770965,0.42636805515585735,0.2787257641948258,0.18486050009160715
130,56405,24643,0.22289472671289887,0.4783989930936494,0.15502766789800734,0.14367861229544432
131,59576,23551,0.25534920886009993,0.4255652307841499,0.17834078593357447,0.14074477442217573
132,22353,9261,0.3325612262618157,0.3872605536192919,0.1230289231689636,0.1571492969499287
133,36102,20129,0.08512294929041407,0.3816624368570451,0.3212047305368821,0.21200988331565881
134,88503,35930,0.2565720070744105,0.4957423230617764,0.12983236141862425,0.11785330844518892
135,32073,12758,0.2894720067317922,0.5079301956743926,0.09111680964755038,0.11148098794626478
136,40237,22260,0.10447262758133287,0.35864382870720957,0.3090884290372675,0.22779511467419003
137,45603,21035,0.16811124617475934,0.3619482086191259,0.2738826308099713,0.1960579143961435
138,77450,37096,0.13762905394875313,0.37344362601321357,0.2793483913784257,0.2095789286596075
139,102981,52411,0.13225844174733536,0.39164792414491395,0.27873658072695395,0.19735705338079676
140,19485,8080,0.2816654876512764,0.3836015816456754,0.1390249532806475,0.19570797742240065
141,109400,49179,0.2500978482000652,0.38594425395333615,0.18005419266540648,0.18390370518119217
142,56216,26407,0.22155382166239615,0.347764720667535,0.23962833323590313,0.19105312443416575
143,21879,9856,0.2977038972805266,0.3365901152490676,0.16267705384383002,0.20302893362657565
144,35780,15419,0.13872735516707604,0.37572657702704176,0.30109971135540003,0.18444635645048216
145,49711,26103,0.15708975748015255,0.41110446288424013,0.23694563368666346,0.19486014594894385
146,145994,76232,0.13939527722711395,0.4091257321014823,0.2609623534817806,0.19051663718962314
147,54838,25594,0.3541674486883847,0.3707524807419755,0.11412376875964422,0.16095630180999562
148,41723,22026,0.08635787719557592,0.3154061630672884,0.34856631412022415,0.24966964561691146
149,24338,14784,0.15236126267327268,0.3481982798028017,0.2906781242728989,0.20876233325102672
150,58335,23577,0.16672866167765418,0.4005250400732867,0.2625098723450636,0.17023642590399538
151,206225,79701,0.3375395910073721,0.48725736288138144,0.08083089643330497,0.09437214967794152
152,51601,18761,0.19842639620947133,0.29854196137268935,0.3227953181270551,0.18023632429078415
153,24289,8750,0.10060487770196411,0.29921471275186134,0.3694683187209924,0.23071209082518218
154,24720,11067,0.09589986926361126,0.35479758803477923,0.3291253742026249,0.22017716849898455
155,32520,16125,0.12795620675310346,0.3871338275248451,0.2993735332076737,0.1855364325143778
156,51680,19941,0.14305584925317708,0.2956437264468834,0.33232867256698023,0.2289717517329592
157,43002,13891,0.10671547473768575,0.36047002650121285,0.3195054343908368,0.21330906437026453
158,23103,6170,0.3073515459413296,0.3486333474256934,0.15711591131145197,0.18689919532152496
159,60760,20444,0.1559412105004474,0.28785616567231515,0.33173616728293903,0.22446645654429848
160,86540,27750,0.21694720576561952,0.25702895556627053,0.35029350178026364,0.1757303368878463
161,79426,27332,0.23713475915293789,0.3179398288130681,0.28052368415225043,0.16440172788174362
162,70435,26253,0.28268738939776444,0.31024662689990484,0.25193100307841815,0.15513498062391243
163,33066,9976,0.13798941116015678,0.24787285209126264,0.3921931691891271,0.22194456755945347
164,123324,46238,0.26385919916382367,0.3758156464229783,0.22138647199437905,0.13893868241881877
165,17792,6293,0.2411636293277188,0.5108221431696,0.09571082494948027,0.15230340255320116
166,76057,28276,0.23876576588724974,0.44632900923253954,0.1629257800911567,0.151979444789054
167,42418,23071,0.05973616324135317,0.34774435531224007,0.37460176056388444,0.21791772088252226
168,53082,26705,0.15520640556459564,0.39382175926906704,0.2518857243779535,0.1990861107883839
169,35273,15133,0.33827636937524047,0.3666934878283133,0.1120555237575834,0.1829746190388628
170,74853,33633,0.10810861431192349,0.45210739263503363,0.2622260272514824,0.1775579658015605
171,47435,21035,0.09202218323457308,0.4137105548804273,0.30208051366510136,0.19218674821989826
172,230808,84509,0.3423190395304589,0.39553941379467505,0.09317218480426605,0.16896936187060002
173,44730,19309,0.1663380959207265,0.48470223407773544,0.19846344792968842,0.1504962220718497
174,85497,34464,0.16999470338694608,0.48204722644485737,0.1923919811696312,0.1555660889985655
175,29822,15725,0.036656506167757015,0.4437002062673711,0.30890938527204037,0.2107339022928314
176,31545,13859,0.15757794637571754,0.4426380931174748,0.23001341421689753,0.16977054628990998
177,18635,9602,0.28750382087107423,0.4294439732126923,0.11543631913991949,0.16761588677631406
178,41802,24291,0.040167783458659616,0.3645103201086293,0.34678384430662934,0.24853805212608174
179,36316,16735,0.08478473123025336,0.4773205375933172,0.2592535698715223,0.17864116130490715
180,22686,10373,0.20983135788404733,0.474304259515107,0.13426767170374454,0.18159671089710128
181,64617,25161,0.2544889227318946,0.46870544543334886,0.1402553690115224,0.13655026282323407
182,119763,52402,0.2606138085581158,0.4181113082966466,0.1722389038075834,0.14903597933765425
183,43462,20409,0.2010531487664652,0.37249086637157236,0.24466356849231413,0.1817924163696483
184,69597,23597,0.205235162716748,0.4957577276879321,0.1674747105131957,0.1315323990821242
185,56452,23550,0.19654589651327461,0.4589689513639012,0.1908320440952167,0.15365310802760754
186,27158,16156,0.10092641515412688,0.29833429289903485,0.3800299165530505,0.22070937539378777
187,16776,7347,0.20601428220745985,0.540490692699955,0.10406224063347937,0.14943278445910568
188,158092,59717,0.35998635055216527,0.3798310051244883,0.09550437903653869,0.1646782652868078
189,53561,26794,0.1187074824786263,0.3861600760568853,0.3053668169203661,0.18976562454412227
190,83326,33841,0.1788573893914248,0.44870331549600595,0.21448326492527126,0.15795603018729806
191,53341,20467,0.18559578320147965,0.565452414456871,0.13929008807115095,0.10966171427049846
192,65474,24533,0.2348172173726724,0.4545359867685353,0.17897140944672044,0.13167538641207194
193,21300,7860,0.2969792339274407,0.4588542343618483,0.10250003301497627,0.14166649869573467
194,21766,8927,0.29170991388448836,0.3083466480692103,0.17336226233730895,0.2265811757089924
195,46096,21485,0.15926595867576585,0.43628124837614296,0.2471742204735027,0.15727857247458837
196,60571,19891,0.260454625631243,0.47865467658798855,0.1270716421355667,0.13381905564520166
197,50657,22478,0.15808174574709732,0.3459576546973565,0.3076292265307988,0.18833137302474734
198,27640,16750,0.051855910827006246,0.29834085004063654,0.40666397160074286,0.24313926753161438
199,40399,20891,0.11475298121563604,0.40300980056165836,0.2806443008109576,0.20159291741174812
200,91600,35809,0.23572147039708782,0.44086886349043625,0.17789320903909228,0.14551645707338365
201,57036,25015,0.10186011020050753,0.4773210369885358,0.23936041197598523,0.1814584408349716
202,25288,9200,0.24540240608866928,0.441841451814045,0.17675993688947753,0.13599620520780822
203,25645,10199,0.38522969114718314,0.3656830176010553,0.09081223032198453,0.15827506092977703
204,97003,34247,0.24033509471871542,0.4864182418933806,0.11138434134016921,0.16186232204773474
205,19269,8689,0.348067169190188,0.3985942856458267,0.09113628988051745,0.16220225528346788
206,130936,59354,0.220257818434182,0.4351165319650049,0.15018705224675816,0.19443859735405497
207,15606,7549,0.3893512382289809,0.34895960201906556,0.09718488303438069,0.16450427671757292
208,65421,23640,0.17360595438632154,0.41341975006973747,0.2036133714204161,0.20936092412352497
209,31753,11206,0.25336983489168935,0.4670183189555525,0.10242883773605842,0.1771830084166998
210,98606,43610,0.13209025390720758,0.49175076673330753,0.16816741206399705,0.20799156729548784
211,61674,23953,0.3417272066224015,0.40827276157973325,0.08281957522376475,0.16718045657410055
212,35320,14727,0.3544130643045264,0.38398542341887676,0.09768625176281158,0.16391526051378516
213,66440,30150,0.2070715143638897,0.5181953923707294,0.11279986324956613,0.16193323001581458
214,47025,16496,0.24055869672652205,0.3988884521444987,0.1591136278270397,0.2014392233019395
215,67606,27810,0.19328104662523557,0.4572846349451311,0.1713691896936391,0.17806512873599428
216,48403,22562,0.14397010825072717,0.4151397816849626,0.20732235228804663,0.23356775777626348
217,96195,50571,0.25953647780864736,0.3803628112126767,0.1585122073780208,0.20158850360065508
218,162364,65552,0.16336962512395067,0.40733396757327206,0.20748242890792604,0.22181397839485126
219,35550,15539,0.28085389985905673,0.34669771461621035,0.15030024780703913,0.22214813771769382
220,30752,5885,0.15346589912109254,0.3611372070236153,0.2972509385841929,0.18814595527109923
221,27316,14902,0.12776639540160403,0.27087615226980016,0.36938958285556694,0.23196786947302878
222,27046,11071,0.16626717852731146,0.34357616208097685,0.2966275352711905,0.19352912412052117
223,27012,10948,0.3594711478443041,0.3642667404910463,0.08625500047774043,0.19000711118690916
224,27165,11301,0.27004876321592497,0.38711199726935863,0.13596971958718646,0.20686951992753003
225,53247,22162,0.24187823307837467,0.42130320252354475,0.1814165086605899,0.15540205573749058
