precinct_id,nvoter,nazivote,share_unemp,share_ind_worker,share_ag_worker,share_employer
226,147643,62445,0.2750495533953437,0.34669465122897414,0.19217880163164228,0.18607699374403988
227,76862,27902,0.17475883522607055,0.33034961132458956,0.3092737787532701,0.18561777469606977
228,92814,45945,0.22588502718602652,0.38751350354296726,0.19056463181961977,0.19603683745138636
229,25046,12327,0.10572407192181851,0.4131082294389186,0.2693188278220017,0.21184887081726128
230,9398,4962,0.07233214486053534,0.2713201122247134,0.3656794180014553,0.29066832491329586
231,28395,17962,0.06079037528572711,0.32151676881575686,0.3490073853528235,0.2686854705456926
232,47352,19664,0.39011719988166776,0.30015248681942297,0.11722102185591561,0.19250929144299356
233,39742,18156,0.12246795081366688,0.39614235959844873,0.2716603724279143,0.20972931715997015
234,28878,17842,0.0795211862035378,0.2542643567255948,0.38495837556010604,0.2812560815107612
235,158813,69225,0.39708992868808896,0.3442221492625352,0.103190394177075,0.15549752787230076
236,27997,11534,0.2757450892966354,0.4862535218262566,0.09171137368403648,0.1462900151930715
237,28817,17554,0.11382197564819364,0.2783789792417561,0.3343201791953875,0.27347886591466286
238,60125,26099,0.14634390002290332,0.413866295136717,0.2318460002385527,0.20794380460182701
239,264695,105801,0.3222594635266837,0.35096459280083064,0.1363138454269134,0.19046209824557225
240,107063,57106,0.15125328455073012,0.3807211364434898,0.260159207229596,0.20786637177618417
241,46601,29014,0.09088834757425164,0.3054840042728397,0.33314845229177636,0.2704791958611322
242,35026,20989,0.07533220335457218,0.3592143291343546,0.32755626598314647,0.2378972015279269
243,55844,27875,0.16005662321247333,0.3518069363548012,0.2549359020680414,0.233200538364684
244,110881,43087,0.2709137431990332,0.36220563439122033,0.17060793148439396,0.19627269092535263
245,22869,14393,0.05639096533613013,0.27465397265808456,0.3859104545106742,0.28304460749511107
246,35608,20153,0.09752745122808767,0.3174741779812226,0.3239677020775265,0.2610306687131632
247,50546,9192,0.05638087991070474,0.21589689295516692,0.48471788972596996,0.24300433740815844
248,35011,11405,0.05325355288754728,0.2310368543950691,0.4621050957460142,0.25360449697136944
249,34992,16820,0.03904531163581103,0.3828308060849372,0.3759109696712745,0.20221291260797727
250,25796,5147,0.05644580770228644,0.2550697068785,0.4652815384423726,0.2232029469768409
251,18098,6575,0.06837172483524619,0.299955360028867,0.38637669628721355,0.24529621884867323
252,46864,12468,0.10515483704594474,0.37979207803480447,0.32854125976627946,0.1865118251529713
253,66689,25485,0.2639423954644887,0.4218405126282199,0.12252893454621384,0.19168815736107755
254,12452,6133,0.03425866699447654,0.20918069060928882,0.4990295924809304,0.2575310499153042
255,30395,17349,0.10090797121246196,0.21260062306827174,0.45010109578787505,0.23639030993139132
256,95707,45237,0.12681724946188144,0.31981379567908474,0.3338093979356592,0.2195595569233745
257,21884,7338,0.27593308598103516,0.38324537498185723,0.15752256115996036,0.18329897787714716
258,16852,7579,0.22300751889071171,0.44060142815920444,0.1415038072265529,0.19488724572353092
259,25687,15708,0.06268923847145373,0.22844770663042852,0.440268265939565,0.2685947889585527
260,65137,12511,0.04089058360405283,0.19584082010333587,0.513452235374553,0.24981636091805823
261,35779,16532,0.12346065030184523,0.33559490290532307,0.3197898086868153,0.2211546381060165
262,104496,44173,0.18491257293583566,0.3289650081877615,0.2840949960215454,0.20202742285485745
263,61246,34598,0.10977565334001946,0.2753580636144132,0.3781962528967448,0.2366700301488225
264,247750,71277,0.3157017565151366,0.37749030069943856,0.11736747083035347,0.18944047195507138
265,37839,19004,0.10778931885119823,0.3962228547481694,0.29149404972323684,0.2044937766773955
266,72893,44678,0.06263834730942053,0.3337330928507425,0.37920837050153,0.22442018933830696
267,19531,8004,0.2671103655465454,0.3853578004692689,0.14098718450948572,0.20654464947470003
268,190038,83671,0.19207262251225726,0.35247494289849973,0.25541345366142204,0.20003898092782096
269,57899,32129,0.041622949365423614,0.29356160313167595,0.41348446730044314,0.2513309802024573
270,21906,8448,0.2810705953845786,0.3967390861865562,0.1296143769677658,0.19257594146109944
271,41009,24730,0.06933919677603867,0.30482301361824216,0.38659571049140495,0.2392420791143141
272,38633,21877,0.058261087612908304,0.42449292956972706,0.316713359326642,0.20053262349072262
273,27968,13410,0.059405023475007444,0.2821974945963759,0.38023950101294485,0.27815798091567173
274,52949,18894,0.22784600263415228,0.346495162460269,0.25287829229548037,0.1727805426100983
275,19365,11468,0.03609719106584612,0.26697640147302154,0.43697881282884254,0.2599475946322897
276,42670,19153,0.11974232230562094,0.3158902133058646,0.3438885648223295,0.22047889956618508
277,136477,56317,0.18103462725456929,0.32073910999949257,0.2872200680977339,0.2110061946482042
278,75213,45496,0.05550478000794473,0.2176793385434173,0.46904221769609206,0.25777366375254596
279,19119,9084,0.25386902524840665,0.41652954949773485,0.12896498927375558,0.20063643598010292
280,34720,17038,0.12187214831180058,0.3664971097867516,0.2989950858082873,0.2126356560931605
281,52350,19640,0.1982263175363254,0.46316669811334515,0.19257152753746914,0.14603545681286023
282,336683,131093,0.3575242605873089,0.37554602705785645,0.09985433901032535,0.16707537334450945
283,52286,27853,0.058053875790835915,0.2361789608290903,0.4453352129897899,0.2604319503902839
284,24141,13851,0.09556706006078951,0.289801436839169,0.3860211655261012,0.22861033757394023
285,22425,10150,0.08931310558148811,0.43264814278503994,0.27879220433218127,0.1992465473012907
286,35356,15217,0.16549840991505788,0.3866389489399269,0.2583938947607838,0.18946874638423153
287,18236,4153,0.19454059315112937,0.2185102020268208,0.3755687281680995,0.21138047665395043
288,18208,10220,0.1590265228980189,0.28749210806127196,0.3381380366586334,0.21534333238207568
289,21901,10033,0.167129583279906,0.4799810278067829,0.1980217801816046,0.15486760873170652
290,16432,8798,0.2287457380620184,0.4214236545434036,0.1469830145610738,0.2028475928335043
291,24308,12857,0.10778024531914655,0.3759752658551422,0.3439136466332149,0.1723308421924964
292,32659,15283,0.22454546333315853,0.4000936183400554,0.16602946048477074,0.2093314578420152
293,20516,5482,0.15510462085862597,0.43915229763145613,0.2318630101834839,0.17388007132643413
294,45084,15513,0.31160198851448484,0.3672012846745466,0.13014170880638595,0.19105501800458258
295,25081,9662,0.10860540096864307,0.4286390840217931,0.26399624788829357,0.19875926712127012
296,19520,9436,0.18642334227539048,0.31290798277098814,0.3167623645486456,0.1839063104049759
297,37761,21353,0.11765601648994173,0.3556803154022235,0.3359309571353479,0.1907327109724869
298,32683,15250,0.1664904090711731,0.32610617295808814,0.3173365272059071,0.19006689076483163
299,37628,17102,0.17475194778880726,0.3546147398350691,0.2751821069075126,0.19545120546861114
300,20101,10064,0.212615338069473,0.4296410235676592,0.18697435902095144,0.17076927934191627
301,26759,11370,0.1701962767538238,0.38726758199583206,0.25807081661266823,0.18446532463767587
302,153114,64507,0.25610752531540354,0.4110789074636655,0.15463725580659704,0.17817631141433396
303,35460,16348,0.15077179170225868,0.4008046224858175,0.25663560751000164,0.19178797830192218
304,52534,24524,0.15181752094822104,0.42814522907528235,0.2274097538776161,0.19262749609888044
305,35206,15679,0.1474559834970388,0.3582222744819967,0.3049718121357479,0.1893499298852165
306,59068,29772,0.15105921039616868,0.4773659475479767,0.19118142940125996,0.1803934126545946
307,55391,12434,0.17676580598961958,0.3769347342361983,0.28019183781474705,0.16610762195943515
308,19598,2415,0.25124355146494676,0.5205685525097035,0.09672328219593769,0.13146461382941213
309,31313,6478,0.0785419851780934,0.2842507717994189,0.43413386380126734,0.2030733792212203
310,49660,10808,0.4138045993257951,0.45059461599710093,0.06939348277758889,0.06620730189951503
311,76402,14552,0.09080739122988922,0.37599336834713226,0.3444321290679735,0.18876711135500507
312,35627,8930,0.43481269675976036,0.4076002628737243,0.07940472558128484,0.0781823147852305
313,49460,10958,0.21063897070742957,0.33044064313971655,0.29637666975929255,0.16254371639356135
314,34624,7932,0.06993180130095208,0.37331583562726467,0.36420626611097107,0.1925460969608121
315,83433,26490,0.2535106172073695,0.35454071147725685,0.18813311464907798,0.20381555666629578
316,162921,43075,0.30121929298913347,0.43723740695266966,0.15112406697021735,0.11041923308797948
317,64919,12889,0.09566655448698796,0.49777563669600206,0.24749759826398132,0.15906021055302869
318,45180,16479,0.07979220257733702,0.3212361465887721,0.40227975275441497,0.19669189807947596
319,23189,5955,0.04195224684366743,0.29723912286083326,0.43185818707043655,0.2289504432250627
320,132654,47217,0.21916684237418665,0.5124034572457885,0.11774192200572285,0.15068777837430194
321,25287,4303,0.10314964526225434,0.23414923855655867,0.4547609415263689,0.20794017465481807
322,23646,12751,0.06952632531981295,0.31398655773675743,0.37441560239873034,0.24207151454469927
323,40882,9171,0.14487556852005537,0.30860152464426716,0.35232862620663374,0.1941942806290438
324,140178,68101,0.13173556997497662,0.4670884858578097,0.2227351170589737,0.17844082710823994
325,101544,42460,0.15442111216586824,0.36449836621012494,0.28974150698340895,0.19133901464059774
326,124066,29861,0.09287057177427616,0.36937297579430456,0.3351173250886643,0.202639127342755
327,34591,16813,0.11330494140291202,0.3466253300543018,0.3295048815701953,0.21056484697259084
328,19345,8071,0.09259992707600025,0.4077561818702437,0.3058171906132089,0.19382670044054726
329,117944,48921,0.1535093861815862,0.40046541022767085,0.2531697774274825,0.1928554261632605
330,213237,70587,0.3675542913102391,0.4459416351749999,0.09029664786458623,0.09620742565017476
331,29110,5634,0.12734277586962436,0.2682768373003861,0.3997749921045068,0.20460539472548273
332,503887,123158,0.4114783077912534,0.3997452639100008,0.08747144339479626,0.10130498490394964
333,254728,70292,0.41318309036470524,0.43234067723889147,0.07376640020883407,0.08070983218756927
334,124691,43867,0.28679083374009534,0.41929494950109186,0.15886381374284111,0.13505040301597165
335,192538,68651,0.19738661009182462,0.5037928309405936,0.14647064539599355,0.1523499135715884
336,30557,6042,0.11594144008557894,0.3441510201476652,0.3600968107314645,0.17981072903529138
337,38461,4893,0.2115348265228971,0.3129056539222042,0.3115232428248419,0.16403627673005672
338,273428,92055,0.3594824688971799,0.39117756767958645,0.11695415680975113,0.1323858066134825
339,65811,32967,0.23227857892553885,0.3303383091477545,0.28723381082125166,0.15014930110545502
340,22593,8896,0.3049222572627783,0.3648106450295347,0.14101188198838538,0.18925521571930173
341,127101,32678,0.15644763476238785,0.38791516746599747,0.27203896890122636,0.1835982288703883
342,18257,11251,0.12437375567789122,0.26250747882718234,0.43777970383844356,0.17533906165648286
343,32838,16589,0.16117722368933635,0.28409430770592725,0.34598575170077567,0.20874271690396068
344,61183,36011,0.12161273662320149,0.2700598932359095,0.3982052005516911,0.21012216958919785
345,119116,41647,0.13920060259801076,0.2690134482077969,0.3702387572362264,0.22154719195796602
346,29179,15773,0.14318135823686443,0.29529645965370355,0.3703399902117325,0.19118219189769953
347,26779,13862,0.1163377408251407,0.272094099636917,0.399485234675667,0.21208292486227534
348,15637,5282,0.08511464435075673,0.18795178506735888,0.48317136137107447,0.24376220921080993
349,87826,40877,0.20180527278175572,0.32499347417258695,0.3027737641558379,0.1704274888898195
350,127535,55134,0.35200725102911745,0.34534152019364583,0.12046883717748562,0.1821823915997512
351,61157,32748,0.1100960417325073,0.2682600429058653,0.4017199793697797,0.21992393599184779
352,30213,17024,0.08710835387422806,0.2538503024258719,0.42580801933200335,0.23323332436789662
353,26346,18656,0.08090755384764098,0.33995123144522477,0.40792163622889294,0.17121957847824135
354,159699,92731,0.13439204854413583,0.2708983532759987,0.38962718082041325,0.20508241735945223
355,602938,232944,0.28980667806916943,0.33580217423371256,0.17477410641689367,0.19961704128022445
356,28513,13387,0.19163397809454347,0.17753946089859274,0.4060706581572225,0.22475590284964136
357,32293,16205,0.14739277571824022,0.26289692863409686,0.35638476152853105,0.23332553411913176
358,23930,13431,0.12135366520903758,0.19007002557566452,0.42919230948674775,0.25938399972855014
359,76073,25814,0.16169699573593269,0.182968896239326,0.42017531047979484,0.23515879754494645
360,150477,56464,0.3120909048481259,0.3148552316320163,0.16347102249060674,0.20958284102925095
361,42628,7527,0.16611942285115985,0.4443886211347722,0.2134441187214029,0.17604783729266502
362,117736,32563,0.17116885589507314,0.31159522423150504,0.2964378631731405,0.22079805670028127
363,70314,18277,0.2910467234991023,0.3280278634522761,0.16293086005539076,0.21799455299323087
364,54447,23335,0.1616633799473574,0.3319733513349232,0.293631282570845,0.2127319861468745
365,68928,14128,0.24888205877096967,0.459200206066969,0.1468634354919174,0.1450542996701439
366,553806,146845,0.3720229559624247,0.3576710252573823,0.1002954523787965,0.17001056640139642
367,168600,41021,0.2377014816202378,0.3003087127544176,0.26029799966194145,0.2016918059634032
368,126571,25052,0.24617169394439772,0.5041832706986928,0.1215696505005069,0.12807538485640252
369,117056,27717,0.33519571731268233,0.38460623201299116,0.10891847741923028,0.17127957325509624
370,77135,14467,0.25014505342671167,0.38415592315653835,0.19425887843152942,0.1714401449852207
371,92858,25366,0.1006383033446248,0.38521065436845403,0.29173821544364276,0.22241282684327837
372,31622,8362,0.1434174732504221,0.34613927951318585,0.2942066245046972,0.21623662273169497
373,13679,3376,0.13461196911402715,0.22278453483946692,0.4056117548353946,0.23699174121111136
374,31900,8658,0.12183828581104619,0.18918159276687674,0.4484050005446629,0.2405751208774142
375,105587,25716,0.17025101956937524,0.2092165423472306,0.3721061503360628,0.24842628774733141
376,56088,19073,0.24075922979137213,0.2688601716535536,0.3173151000366072,0.173065498518467
377,26588,9325,0.08096883030018245,0.12289595001333485,0.4994097738154201,0.2967254458710625
378,93859,29570,0.2808267362839127,0.2910700817697709,0.21238165457628821,0.21572152737002823
379,71151,26731,0.1332407167367342,0.2812005516152217,0.34716939817554004,0.23838933347250404
380,71019,21382,0.17244287042237705,0.31765205562754883,0.30120990517564084,0.20869516877443334
381,28335,9066,0.07691960002315801,0.191831462251849,0.4457508944998533,0.28549804322513966
382,24290,11822,0.05542718095054736,0.15165814233544278,0.5193641096762411,0.2735505670377688
383,22552,10833,0.05774067412430637,0.14277308504531733,0.4683470652443678,0.3311391755860086
384,33176,14555,0.060035643605500864,0.1503285799781076,0.4994181653103117,0.29021761110607985
385,61012,20549,0.059637519535437895,0.14341935083872778,0.5274025601778856,0.2695405694479488
386,16384,2719,0.20307770293825564,0.1949741593221269,0.4287468145394564,0.17320132320016116
387,23115,5664,0.04302062317206948,0.1397711695563578,0.5526773670072924,0.26453084026428036
388,24526,8580,0.07951101398085864,0.18169133965093354,0.5059440607113637,0.23285358565684416
389,21335,9876,0.1461085185952043,0.1655515716384514,0.4666324394129154,0.22170747035342886
390,111442,33374,0.18423502641460654,0.2586620099367734,0.3533027416543913,0.20380022199422873
391,371393,116679,0.36262881731213314,0.37470470582392484,0.1059441804705213,0.15672229639342067
392,453019,119781,0.38142720466257485,0.4336273434782441,0.08138674888653344,0.10355870297264766
393,507831,160062,0.3456965647348984,0.4299367376937186,0.10543425002821297,0.11893244754316999
394,486041,194112,0.3581455041015968,0.3959276224769769,0.08514617971316409,0.1607806937082622
395,163467,52388,0.28290629408712525,0.4796282824888858,0.09404451143531102,0.14342091198867782
396,213453,64349,0.2621289145808344,0.418480744458118,0.14616187091038013,0.17322847005066738
397,240603,79236,0.20609360807085556,0.4104822013364314,0.2288952987076521,0.15452889188506094
398,92355,31253,0.3539108682287677,0.43005738762390955,0.0980614955345259,0.11797024861279687
399,103347,32654,0.24025705759259,0.4024930851263492,0.19008631300618015,0.1671635442748807
400,122458,34020,0.40625771951867523,0.41599629403865074,0.08279458868034957,0.09495139776232442
401,53524,17823,0.18958063377445783,0.3313017449237351,0.2878826974576501,0.191234923844157
402,18607,7595,0.105705542443786,0.37987041336809885,0.30180209463971175,0.21262194954840347
403,17828,6041,0.045984339949559146,0.24689640189472048,0.42728659732861174,0.2798326608271086
404,28416,6381,0.07606797898556707,0.38530083098697926,0.32030312757432955,0.21832806245312414
405,18585,7111,0.09498171999210896,0.4120245508314824,0.27528125547989246,0.21771247369651625
406,20696,5176,0.10110193124047887,0.3324501672163969,0.34112123302560143,0.22532666851752275
407,18922,7451,0.07581253429687106,0.3194673679355073,0.3660755896410857,0.2386445081265359
408,28903,8925,0.04539855228078955,0.25761772652021,0.42713142491017375,0.26985229628882673
409,32821,9985,0.0825118860806377,0.3146211069855561,0.38061558198741663,0.2222514249463896
410,13141,3809,0.051165205322816806,0.3641757684504937,0.3564364637730518,0.2282225624536375
411,22880,6782,0.1111628630133093,0.3328478388193879,0.3330225990117356,0.22296669915556722
412,24326,9822,0.11035230913113935,0.40101700674146373,0.2685070781985245,0.22012360592887237
413,17454,5629,0.10621602461481247,0.24925994518696656,0.40483239605508864,0.23969163414313233
414,17851,6153,0.24185360204811798,0.4348855791002662,0.1519900953803278,0.17127072347128794
415,22510,9255,0.052981584721517795,0.2790876959760651,0.40934317226186845,0.25858754704054865
416,23727,5972,0.06137860772804425,0.3299550682323823,0.37385599603048475,0.2348103280090886
417,30020,12072,0.10657743761351844,0.4136826616523735,0.2656897452789305,0.21405015545517753
418,27217,7383,0.0627806798530845,0.35578775696334425,0.3238016515415651,0.25762991164200616
419,580782,197232,0.30324135806567837,0.3727984932877176,0.12072338952572632,0.20323675912087769
420,23638,10193,0.06502097194001133,0.2028878768653095,0.40607846619029503,0.32601268500438413
421,32642,12529,0.06410410530426414,0.35691541941829896,0.3647761265483078,0.214204348729129
422,13404,4349,0.2320598728206752,0.4193258650563919,0.1531085485754514,0.19550571354748147
423,15372,5059,0.031134517454928737,0.2846921735375915,0.41174625482037114,0.2724270541871087
424,13506,4270,0.04092526746392926,0.2440957768400508,0.45721453125477013,0.25776442444124986
425,20249,7680,0.11789186614360311,0.3589151447454628,0.30636458770951214,0.21682840140142196
426,15225,6151,0.08750780051126802,0.407179207679726,0.28975800489546844,0.21555498691353758
427,38113,10904,0.07060363102116117,0.362780168682832,0.335899922059922,0.23071627823608482
428,24209,8073,0.039990372457567466,0.2829644105465854,0.4339749886066633,0.24307022838918382
429,27662,8498,0.08760017569549322,0.4059318561856902,0.31090455282160284,0.19556341529721363
430,13783,5758,0.0746853727098155,0.33157031344854376,0.36485506319224126,0.22888925064939944
431,28285,9201,0.0849213802017234,0.3578203547788242,0.333713885613846,0.22354437940560645
432,121306,35103,0.258995528498222,0.5065566875678167,0.09574467948902611,0.13870310444493525
433,28079,12115,0.057466305768254324,0.24286510407776796,0.4289097073739902,0.2707588827799875
434,22880,10172,0.03833966294928675,0.24792969925077274,0.44857371442303645,0.2651569233769041
435,15683,7212,0.08076718411098978,0.2525407133537246,0.4117826606131428,0.2549094419221428
436,24433,10353,0.062246269878897746,0.25424751467740675,0.4146243608659694,0.2688818545777261
437,15231,5123,0.055988008141412055,0.23779195011427143,0.43823228010875237,0.2679877616355642
438,38998,17314,0.03309026949132227,0.284754804772232,0.4257631634803035,0.25639176225614224
439,44569,16751,0.06976331425667975,0.3784265611607783,0.32511653642874805,0.22669358815379392
440,16022,6298,0.03497083585223003,0.2160320286624284,0.45961694978026396,0.2893801857050776
441,32403,13656,0.08100426365052199,0.3428127681202882,0.33690290999131145,0.23928005823787837
442,31964,13759,0.07783638916438713,0.3115784002305097,0.3665605656124833,0.24402464499261992
443,24961,9196,0.03255881172977492,0.24006310074956264,0.45596209666542514,0.2714159908552373
444,23891,10359,0.09700567810793552,0.34237290168503376,0.32807913255447413,0.23254228765255647
445,24028,11380,0.04140066292895683,0.2757229055209777,0.41733948408085414,0.26553694746921136
446,24830,13264,0.04004682330093485,0.21876981398610965,0.4513438075947204,0.2898395551182351
447,15865,6032,0.055973003177147686,0.28028656699951615,0.4151976541908084,0.2485427756325278
448,29700,14215,0.050408179543652835,0.37782389976011144,0.3511295816085069,0.22063833908772892
449,14173,7464,0.0320803629293584,0.20554044870255905,0.47637380795112516,0.28600538041695744
450,19281,5835,0.031035443251286574,0.18855706202303113,0.47451854212050887,0.30588895260517346
451,32109,9206,0.09565607262071196,0.24483550890607716,0.39956721879743706,0.25994119967577395
452,15648,5747,0.04040851613543292,0.248117490092838,0.42287326587382856,0.2886007278979005
