precinct_id,nvoter,nazivote,share_unemp,share_ind_worker,share_ag_worker,share_employer
453,26169,8871,0.03293402453307901,0.25324535417777844,0.4367825227217739,0.27703809856736866
454,12742,3803,0.1976296299076145,0.12783627969503947,0.3836101645726066,0.2909239258247394
455,21056,10383,0.04678297342785993,0.3231953184256047,0.3766910805351664,0.2533306276113689
456,21218,7499,0.11555610978284653,0.2220201816073388,0.40344909054911504,0.2589746180606996
457,17004,5499,0.1288163054191654,0.2181269490493652,0.39498269807932385,0.25807404745214546
458,15927,3402,0.04942535509740291,0.2698300590251695,0.41218365062986895,0.26856093524755864
459,38502,11844,0.12636251080969121,0.31079793813601453,0.3308139431045836,0.2320256079497105
460,11374,4481,0.05130474448876511,0.2831117799696574,0.4112260319801352,0.2543574435614423
461,16346,5674,0.04593473060983357,0.2949743476397522,0.39852748890503253,0.26056343284538164
462,26036,8816,0.08797923611639943,0.3007501889553066,0.36701237981588175,0.24425819511241234
463,17310,7227,0.21283095917055642,0.38696544693550144,0.1780804569649559,0.22212313692898616
464,26487,11835,0.047374227890713536,0.25853655658538577,0.4261041315564231,0.2679850839674775
465,18331,6052,0.1763618491045468,0.31973723450098773,0.299753577720054,0.2041473386744114
466,31216,11110,0.06381062620311466,0.24387606092241504,0.42451709828980305,0.2677962145846672
467,14192,5057,0.03285697586849046,0.27420072736958445,0.44835710997480943,0.24458518678711563
468,15200,4659,0.2628678339898775,0.3510332303096228,0.15616784211988866,0.22993109358061117
469,15514,5419,0.08747981929233019,0.26269390688725985,0.3729761841133559,0.276850089707054
470,20940,5559,0.02776865655645297,0.29418232453315823,0.40107768826382023,0.2769713306465684
471,29158,11546,0.07036948865177184,0.2570729643548439,0.38895568581160583,0.28360186118177855
472,10459,3591,0.06827884521380269,0.22486047754848182,0.44972095509696364,0.25713972214075176
473,19013,7362,0.07495157540687677,0.23957832709624094,0.43837859945968083,0.24709149803720157
474,41254,9440,0.15597806579657778,0.291629699593969,0.34975206387220736,0.20264017073724586
475,17057,4456,0.3210826764718211,0.38018375406672944,0.1287559144538335,0.1699776550076159
476,17449,6311,0.04610555376726241,0.22784648284691236,0.45189979139376846,0.2741481719920568
477,18040,4852,0.08497911495592847,0.20636843282586906,0.4401450983597389,0.26850735385846347
478,15621,3743,0.09722446268842379,0.22677687732596227,0.4289266900113339,0.24707196997428002
479,31364,8990,0.12109685104313751,0.3339478643146721,0.33506163380130016,0.20989365084089018
480,11411,3358,0.0747974426787702,0.2304176071229151,0.4473301699272935,0.2474547802710212
481,41214,14693,0.055019378053659945,0.21232272764523372,0.45770248027768745,0.27495541402341883
482,116892,33307,0.15022926194928687,0.29575643602727797,0.33256056647779403,0.22145373554564107
483,27421,7282,0.13495550005677234,0.3671033964245573,0.30453911129878863,0.19340199221988175
484,13381,3822,0.07850676734961287,0.25038441953120544,0.43200069983667,0.23910811328251164
485,17477,6082,0.062241495539403884,0.1783220779947552,0.48319544183400276,0.27624098463183827
486,14399,4160,0.22515871693370257,0.47920717230741944,0.11504078827864823,0.18059332248022986
487,36270,10437,0.0751137497442235,0.21231314546218463,0.4477907821528332,0.2647823226407586
488,36902,15469,0.2125334852873847,0.4110801907973516,0.15319890425794183,0.223187419657322
489,48628,25038,0.1485142538033097,0.369180866425951,0.26619068605575097,0.21611419371498822
490,29971,15712,0.15048440521760323,0.35085996081350646,0.2940975829538228,0.20455805101506747
491,18720,9889,0.2679249942413407,0.3350688860159001,0.1475214159868682,0.24948470375589094
492,14631,6624,0.03271206838819975,0.13627428709732173,0.5306282917154019,0.30038535279907663
493,26464,9045,0.09222869294711955,0.23488385405265316,0.4127904172883679,0.26009703571185944
494,17943,6833,0.05946227991404376,0.2000392760744867,0.4490744204011271,0.2914240236103424
495,48230,23941,0.15471978057760716,0.5221916472630247,0.14964644000192542,0.17344213215744272
496,37514,12435,0.1858859111708569,0.34512011147382254,0.2835209959176949,0.1854729814376256
497,28175,15232,0.06925185779488129,0.3906512452813058,0.3183759965567937,0.22172090036701927
498,25273,9402,0.1594415540666991,0.3137766595984861,0.3118210030740889,0.21496078326072582
499,22379,10973,0.07043226488732705,0.4789629666487988,0.24492156152538888,0.20568320693848532
500,18743,10095,0.09202143120502583,0.5068503079354019,0.21246981499716122,0.188658445862411
501,5969,2872,0.4300381653162744,0.2939350376765175,0.10100282852963063,0.17502396847757737
502,17049,7111,0.05973120151183608,0.15978600971420992,0.5024002677209735,0.27808252105298054
503,23152,11256,0.180076887657113,0.48697609663826125,0.17025563977400474,0.162691375930621
504,10842,5474,0.12120845776364218,0.305498527716052,0.3359516550079317,0.23734135951237414
505,12331,5103,0.03987993438940359,0.157777605348913,0.5105024018846193,0.29184005837706417
506,31605,14266,0.1530823297735037,0.44974961165201177,0.2153341946299113,0.1818338639445732
507,22195,15515,0.030928918140285252,0.23402731507775565,0.4584409406364889,0.27660282614547016
508,14967,7215,0.21971913821857664,0.43206793506007285,0.14309560600388005,0.20511732071747046
509,19272,12538,0.07086717425564623,0.1936741532430616,0.4390366295639656,0.29642204293732666
510,19520,6846,0.08881978242375821,0.2592267180798968,0.4050290346902055,0.24692446480613955
511,9301,4578,0.10228835788534603,0.33002486199742,0.34960021400996133,0.2180865661072726
512,20895,8087,0.21278395483490406,0.4652712146131296,0.13853949087395687,0.18340533967800954
513,16962,8895,0.037618408973512825,0.2051791621879775,0.46890526301666613,0.28829716582184356
514,20527,12525,0.14050810491024507,0.36088273388232195,0.2846634220596612,0.2139457391477717
515,54155,22458,0.3653475160242725,0.36917328920532855,0.09191070812251567,0.17356848664788327
516,20896,14332,0.043404208490472364,0.17766940288328378,0.482027490343974,0.2968988982822699
517,15830,8967,0.08891689428414573,0.23299751249452672,0.402350961497165,0.2757346317241625
518,14837,5398,0.03664999509700452,0.2048311541318956,0.468877716799657,0.289641133971443
519,18996,7532,0.19114019028637455,0.38736382998413743,0.23166300859147385,0.1898329711380143
520,20377,14960,0.042560911651235336,0.20492934039421537,0.4598136134307486,0.2926961345238008
521,318254,124775,0.3332024795227547,0.391640724887969,0.10431723401447407,0.17083956157480218
522,18764,13508,0.06147125505361167,0.2526704704723573,0.4151831425588417,0.2706751319151892
523,11761,7161,0.03367685646907346,0.2030819142669225,0.4783140840188235,0.28492714524518054
524,31338,14231,0.14073888126178188,0.35565886474701414,0.2769120930241107,0.22669016096709338
525,20452,15153,0.03754886258041058,0.25537867022998006,0.4241734673260753,0.282898999863534
526,24235,13525,0.11508439396396451,0.27918719726129776,0.35460911284509705,0.25111929592964066
527,20274,4348,0.14789862914768712,0.2885246100271379,0.32882270232791383,0.23475405849726108
528,27992,4611,0.1879802798620525,0.34190304005808314,0.30708663241142337,0.1630300476684409
529,24772,7518,0.23699472288992338,0.3287969346202814,0.21066200608414637,0.2235463364056489
530,9038,3643,0.06527782126431445,0.20722218701742187,0.44222227945228554,0.2852777122659782
531,12627,5800,0.05626938128045036,0.1840007581898654,0.48044644150119925,0.27928341902848497
532,25241,5902,0.11884893888148464,0.2562045386468271,0.3982135833030994,0.22673293916858886
533,20664,7560,0.03684563946373727,0.16373339521340707,0.49500394286150096,0.3044170224613548
534,12683,4023,0.05610383388044381,0.1263706553420488,0.5042032320450498,0.3133222787324576
535,19488,6143,0.08230702751114823,0.207252882005696,0.44043565421372355,0.2700044362694322
536,10477,5424,0.03648123541038261,0.16589698595452348,0.4854536919377536,0.3121680866973403
537,19987,5206,0.04971407112700629,0.14429920408225672,0.5109697872958946,0.29501693749484253
538,25717,7880,0.08988302741351589,0.22802047020263475,0.4093857864725949,0.2727107159112545
539,26766,13279,0.06513792733958322,0.23366609888377082,0.42433530387397167,0.2768606699026741
540,9702,5051,0.020262215198399647,0.12244014052519604,0.541662157215305,0.31563548706109934
541,19105,6673,0.05971032934976078,0.17034665122319517,0.4897316679580497,0.28021135146899434
542,9286,3301,0.058196132970832364,0.1652403069129797,0.4689928131583879,0.3075707469578
543,15492,3440,0.13415811729955193,0.23111348521892222,0.37562519127543315,0.2591032062060926
544,14162,3515,0.0453409462681187,0.13679856118180583,0.5022842434715462,0.3155762490785294
545,21484,3963,0.06031489493236909,0.30173475994881294,0.40314917860043425,0.23480116651838365
546,17892,5337,0.05640581598746668,0.24654146529519186,0.44356074332548073,0.2534919753918607
547,51548,15390,0.12133493075033576,0.36651727426398656,0.303851283517545,0.20829651146813263
548,101237,24774,0.1703313278562673,0.34869401877245293,0.2535283177320366,0.22744633563924316
549,26215,14110,0.10994386125419046,0.25986747406082983,0.3514023111011267,0.27878635358385306
550,35973,14150,0.23488136905414564,0.3019412475727163,0.22334606640385737,0.2398313169692807
551,16614,4939,0.3965989552744346,0.3156813866696498,0.1309061642537297,0.15681349380218576
552,87608,39919,0.13198052055290893,0.22227130335755035,0.3507329267047305,0.2950152493848103
553,88246,36288,0.26458172312661166,0.36980159643469285,0.18615254265193665,0.17946413778675877
554,18965,9696,0.15581265381757425,0.27644438499700175,0.3077945616611085,0.2599483995243155
555,80425,38808,0.18188515927862733,0.2437422481542259,0.33512201429252064,0.2392505782746261
556,104620,34268,0.3320060946330851,0.3752760496942355,0.1347913560609,0.15792649961177954
557,63322,30469,0.15622455103373503,0.3234311783759363,0.25691954171355885,0.26342472887676976
558,36488,13840,0.09009160244536597,0.519105385757255,0.20851174735570793,0.18229126444167112
559,31271,14367,0.22321204570241224,0.560294595572452,0.06395267193336517,0.1525406867917706
560,24974,14377,0.1365375443869563,0.19386816904324705,0.37922302744424036,0.29037125912555634
561,35081,9155,0.28813646809955656,0.29507955007375863,0.21216547256521956,0.20461850926146533
562,35392,17769,0.20623793812699018,0.3616824736711961,0.24762822433948925,0.18445136386232455
563,117504,42811,0.273272089669874,0.43572051620545343,0.1333736281554611,0.15763376596921144
564,504542,187759,0.3548920214408492,0.38303111226826836,0.08642982365693792,0.1756470426339446
565,96906,49263,0.21803439859523038,0.3512109942462488,0.22609780235726082,0.20465680480126
566,25816,12194,0.3633016345829264,0.3249539962414232,0.11520290510248027,0.19654146407317022
567,26867,6376,0.3451677534073084,0.49698192122525603,0.05387164799518099,0.10397867737225458
568,205827,83413,0.21040424746236144,0.42804246695166454,0.18244856380529628,0.17910472178067766
569,95987,35693,0.286727241399728,0.3944711105048034,0.15531519009320832,0.16348645800226022
570,23192,7412,0.37397677246704214,0.39409064413148903,0.08926479007281114,0.1426677933286576
571,74270,31965,0.22417633976142531,0.4057015921619615,0.19786011800433,0.17226195007228315
572,27888,11295,0.38645490789511977,0.31266599276646284,0.11841650107426868,0.18246259826414873
573,54038,22919,0.14823307275679068,0.4696526828469692,0.2032313674129251,0.17888287698331487
574,76864,31099,0.23469845333052528,0.43995994503764885,0.1550893829809022,0.17025221865092371
575,89833,33078,0.28165840869806646,0.4303666611092415,0.12030011008722874,0.16767482010546325
576,61465,25119,0.19320759936357892,0.4452740766735652,0.18569111197103205,0.17582721199182383
577,150949,64340,0.20275766598974293,0.4563535021038817,0.16123396058248388,0.17965487132389152
578,83558,26045,0.3128617177330562,0.4450375621434894,0.09866262787034658,0.14343809225310789
579,551683,188985,0.39392065876829596,0.3590743656041614,0.07648506979052859,0.1705199058370139
580,13229,5317,0.3265927444972688,0.4413448661095786,0.08892678560441344,0.14313560378873907
581,75552,33356,0.2204353663433507,0.4709726578848397,0.15262267354530387,0.15596930222650568
582,13582,5431,0.40748526926221856,0.34353248970532246,0.09061066503725446,0.1583715759952045
583,81852,41845,0.26431702637766297,0.4570489488320835,0.1148889065130989,0.16374511827715468
584,103716,40909,0.2462284243663908,0.5454522600817087,0.0864548992501334,0.12186441630176714
585,254494,103498,0.3987777433170449,0.3997281722861199,0.06292179214193878,0.13857229225489653
586,67442,31328,0.26603554611851965,0.48288223205422004,0.11372480513023943,0.1373574166970209
587,74337,32628,0.20358053188347136,0.5375881458467799,0.12299745107262802,0.1358338711971207
588,22611,9362,0.2416026563671776,0.5088243630741544,0.09094794024913787,0.15862504030953017
589,46232,23819,0.21628921226132639,0.4433865072606815,0.1623456337121773,0.17797864676581487
590,18307,6942,0.3126698811309578,0.4542290046392508,0.08279554627363313,0.1503055679561583
591,57421,24811,0.18461338715968614,0.5956800280794874,0.09967997966657809,0.1200266050942484
592,90902,50123,0.2517703773116819,0.48296653666348743,0.10496008109547388,0.16030300492935667
593,52038,29736,0.22692703890248028,0.41235234569326334,0.1612649314077985,0.1994556839964578
594,47414,26305,0.21635288190621912,0.4439796023810826,0.15588675006980818,0.18378076564289023
595,82740,41819,0.39735065628297084,0.36730737671037467,0.077193065946706,0.15814890105994847
596,23637,9757,0.21815581514883717,0.5431737763190754,0.08213008608028226,0.15654032245180513
597,107219,49823,0.31281198435487806,0.446088787286238,0.09122071338973274,0.14987851496915106
598,215250,91276,0.21960994000997414,0.5159044688011807,0.11055210214734451,0.1539334890415007
599,55323,14994,0.07682483298677312,0.2728814350542082,0.40189041355557725,0.24840331840344135
600,20830,10314,0.039645483167992705,0.3780584271297702,0.33124878976653327,0.25104729993570385
601,38000,12960,0.06196396788270965,0.5540653925492436,0.20030303440341463,0.18366760516463207
602,25327,8680,0.06149056701811931,0.273740082237036,0.397013001870135,0.2677563488747097
603,23145,9232,0.07995003184566997,0.41480517234964137,0.2689275997995145,0.23631719600517412
604,19177,9708,0.08696505304590285,0.2533385788413806,0.3932642357650458,0.2664321323476708
605,34216,20056,0.032015607178542446,0.23052642574298166,0.45285159147429377,0.284606375604182
606,34231,11306,0.039785501514251254,0.23687939023336063,0.44227640813369246,0.2810587001186957
607,49653,15371,0.13912596309753472,0.506729314854485,0.18071674576592145,0.1734279762820589
608,25469,11141,0.09675407649727594,0.30234977926428414,0.356536186168625,0.24435995806981498
609,29324,7402,0.16891545887724937,0.3761613301398343,0.25248614532545477,0.20243706565746147
610,76146,23519,0.12671421892635312,0.46242662447614974,0.22365168353295817,0.18720747306453903
611,19372,9691,0.041067488643026145,0.3205726446027752,0.39007638142060275,0.24828348533359595
612,56909,23941,0.07825111928879266,0.41824696499900127,0.28554807616079847,0.21795383955140754
613,113614,37158,0.12360952627894961,0.3201980323738478,0.31091346186061886,0.24527897948658367
614,12855,4415,0.0590645952634801,0.1694432097434597,0.4506904529490956,0.3208017420439646
615,15891,6128,0.02682723135797522,0.19152226238695205,0.4904943025640901,0.2911562036909825
616,24343,9746,0.0916095045467026,0.3350977745851227,0.319637287239841,0.2536554336283338
617,70180,23081,0.10649748995031451,0.4356415002995783,0.23866432350017236,0.21919668624993482
618,18435,8376,0.02734015201107864,0.23398520285438187,0.4676638043422098,0.2710108407923297
619,15346,7117,0.03836473745567487,0.19197159777054282,0.45563624349183157,0.31402742128195066
620,23136,8300,0.08468389846776635,0.4136440478369,0.27416780069367647,0.22750425300165722
621,53755,18834,0.0851875252720898,0.3194406862849946,0.3593119948340538,0.23605979360886176
622,86866,33414,0.07635959637619068,0.3959268685197848,0.28916080681487755,0.23855272828914703
623,74032,19744,0.11299570282095675,0.3700943660738238,0.3031244749713145,0.21378545613390496
624,19648,7003,0.05590452035973468,0.26562593589186256,0.41328767240928554,0.26518187133911714
625,338976,102461,0.19277021109944684,0.45830065217273064,0.1595376862282224,0.1893914504996002
626,68322,30179,0.07915434637708875,0.28558407291916527,0.3714137594467835,0.2638478212569625
627,88525,35041,0.1161372549769303,0.3398057881218952,0.3080894772108353,0.2359674796903392
628,33132,14566,0.1038813285792472,0.26735946491847035,0.3643006462958218,0.2644585602064606
629,69472,28163,0.0827487143880053,0.3301359385510014,0.3293137978171719,0.2578015492438215
630,36451,12085,0.04262283280856406,0.31880471867944016,0.4017074833476859,0.23686496516430983
631,25246,8930,0.05641718168289828,0.2937738377050135,0.36340752744546656,0.28640145316662163
632,23354,7093,0.04348521908305284,0.2539919657611196,0.42202469322397235,0.2804981219318553
633,25321,9872,0.09495499669295034,0.2376623534959586,0.39275721291695714,0.2746254368941339
634,73628,24610,0.1298836358201634,0.3664470507534068,0.2668974038888974,0.23677190953753238
635,18043,5529,0.12367199269606526,0.41595960120732184,0.25154786358896547,0.20882054250764753
636,21790,8551,0.042664397159503535,0.23348086192397044,0.42968379368947385,0.29417094722705217
637,19853,8261,0.04447782581571413,0.26122913550784455,0.4188435479784565,0.27544949069798486
638,32243,11802,0.14446232915494106,0.3806403050902112,0.2677902159390441,0.20710714981580372
639,35794,12933,0.07944879571337045,0.2971243663360644,0.37935034295615766,0.2440764949944074
640,39730,19926,0.07503401302976746,0.2905017496317509,0.36958454775283694,0.2648796895856447
641,120014,39616,0.14993466853619558,0.3323625253335456,0.2872100954561875,0.23049271067407132
642,23633,13539,0.09861393009243852,0.2346800699158226,0.39575349682376887,0.27095250316797004
643,42690,17899,0.12294016416380081,0.3484170322385679,0.28342613833847163,0.24521666525915967
644,75019,29723,0.13624577861861656,0.3873561103582493,0.2740636364959283,0.20233447452720585
645,28720,12941,0.04864269931327903,0.23242276425552638,0.435235134836191,0.28369940159500356
646,37317,13227,0.15904397198495607,0.3553268383405711,0.26913575535081263,0.21649343432366014
647,60387,23544,0.10403210578544271,0.2869316748781447,0.3792024398289941,0.22983377950741846
648,20342,7784,0.10140791610065528,0.3449037250134044,0.343346542937988,0.21034181594795243
649,184634,79368,0.2188660266454999,0.3246656767550972,0.24104859918389318,0.21541969741550968
650,44164,17679,0.09497446058424282,0.1971524997921521,0.43563377490075333,0.27223926472285187
651,184109,76292,0.2546449092246172,0.3037591744389262,0.22459410333155377,0.21700181300490293
652,108182,52364,0.24617361020041803,0.37900394133879217,0.1784384038188648,0.19638404464192497
653,75961,25135,0.20647627527448412,0.3183627962604409,0.2739943317966412,0.20116659666843384
654,72632,34119,0.08790345258403413,0.20317670106415045,0.4242646275505258,0.28465521880128947
655,24457,8748,0.044024829976129096,0.12127148977207397,0.5210325158234136,0.31367116442838333
656,111524,48078,0.28742439414466037,0.3539460400592163,0.1683347315619322,0.1902948342341911
657,26345,18563,0.07509825898938684,0.2553728514302095,0.4260418243362656,0.24348706524413807
658,30406,19341,0.10478340262656657,0.22586437706519735,0.4020072344828721,0.267344985825364
659,63129,28223,0.16205146273645285,0.33034317895625903,0.28054314830459987,0.22706221000268823
660,71975,37315,0.14063133553506277,0.30256014387324404,0.3208088415774067,0.2359996790142863
661,40416,29834,0.06723601239038658,0.19802997798934246,0.47264740689219215,0.2620866027280788
662,29209,14592,0.08329162021712845,0.2523781909990521,0.3876018258281964,0.2767283629556229
663,32774,10789,0.09097712938367841,0.2532130837213584,0.3816901734219393,0.2741196134730239
664,175347,58928,0.2648652414521596,0.36320352150492136,0.1874290281296985,0.1845022089132206
665,234409,78566,0.3064896323106199,0.33112389391669916,0.17640851476742073,0.18597795900526023
666,485912,171152,0.27355969029677024,0.34493235870726674,0.1922770418001842,0.1892309091957789
667,932831,318746,0.3848018656115956,0.3354149487089708,0.09499587295409248,0.1847873127253411
668,34959,14791,0.07062253122732705,0.5020910776384907,0.26363132387336324,0.163655067260819
669,15984,5631,0.26731705694739605,0.36027870068278334,0.15944246560308098,0.21296177676673947
670,103623,49469,0.06239949492460638,0.33773606161168046,0.3672880639770907,0.23257637948662252
671,36953,17454,0.09914349004931794,0.5188267678713757,0.2200630594014635,0.1619666826778428
672,46875,20503,0.07071536732326995,0.43595563043375085,0.29075484888263187,0.20257415336034726
673,65317,20718,0.235609210039678,0.40495443661281544,0.13853348193018858,0.220902871417318
674,61882,27548,0.12779853745055195,0.35743055020647824,0.288490254986156,0.22628065735681385
675,33565,15233,0.08574322073275369,0.5222378087556292,0.23609038175834146,0.15592858875327562
676,47094,18300,0.17134027738386576,0.4241290426389953,0.229174571586312,0.1753561083908269
677,13363,5563,0.23537320849457868,0.35776726658896185,0.18325482200464346,0.22360470291181608
678,26085,11976,0.07990603680117432,0.4510438467964125,0.27395622061290714,0.19509389578950603
679,50690,22824,0.1123238490644727,0.4928040222405985,0.22933424393494642,0.16553788475998238
680,97932,38217,0.3641372622902472,0.34534401117620284,0.11443502732766589,0.1760836992058841
