id8102,year,poor_support,rich_support,success,question_text
3,1981,0.625172496,0.7516785860061646,1,"Now let me ask you about a number of specific things Presdent Reagan said he wants to do. For each, tell me if you favor or oppose it. READ EACH ITEM Item: His call to cut the school lunch program by 1.6 billion dollars by eliminating free school lunches for children of families who can afford to pay"
14,1981,0.539135218,0.752394974,1,"Now let me ask you about a number of specific things Presdent Reagan said he wants to do. For each, tell me if you favor or oppose it. READ EACH ITEM Item: His wanting to cut the food stamp program by 1.8 billion dollars"
15,1981,0.4687978625297546,0.6909337043762207,1,"Now let me ask you about a number of specific things Presdent Reagan said he wants to do. For each, tell me if you favor or oppose it. READ EACH ITEM Item: His cutting 1.2 billion dollars for unemployment compensation programs by shortening the time people can receive such benefits"
20,1981,0.6064633131027222,0.8174076080322266,1,"Now let me ask you about a number of specific things Presdent Reagan said he wants to do. For each, tell me if you favor or oppose it. READ EACH ITEM Item: His call to cut federal welfare spending by 520 million dollars"
30,1981,0.3220367431640625,0.3465058803558349,0,"As it works now, Social Security payments, payments to the handicapped and to those on government pensions, and other federal benefits are indexed to rises in the cost of living. As the Consumer Price Index goes up, the amount of benefits goes up by the same percentage. Those who favor this system feel those who get the benefits should not suffer from increases in cost of living. Others feel that by increasing the amount of benefits as prices go up, government spending goes up and that makes inflation still worse. All in all, do you favor or oppose indexing these benefits to the cost of living?"
32,1981,0.7652765512466431,0.757611096,0,"Another proposed way of keeping government benefits in line with the cost of living would be to index the benefits to changes in wages. In other words, benefits would increase according to the annual average rise in wages. If, over the past few years, the benefits had been geared to wage increases rather than price rises, the government would have saved 6.5 billion dollars a year. Would you favor or oppose a new system, under which both price and wage increases would be looked at and the benefits would go up by whichever index went up least?"
47,1981,0.5076991319656372,0.690933347,0,"Let me read you some of the cutbacks the Reagan Administration has proposed on Social Security in order to keep Social Security taxes from rising a great deal. For each, tell me if you favor or oppose that cutback. Item: To encourage people to work longer, the current limit of $5,500 a year on outside income that can be earned without a reduction in Social Security benefits would be gradually raised and finally abolished in 1986"
49,1981,0.618798018,0.7061972618103027,0,"One of the reasons Social Security costs have gone up so much is that benefits are now indexed to go up as prices go up. If Social Security payments had been geared to wage increases rather than price rises, the government would have saved 6.5 billion dollars a year over the past few years. President Reagan is opposed to changing the current system of indexing Social Security payments. Would you favor or oppose changing the way Social Security benefits are indexed, so that both price and wage increases would be looked at and the benefits would go up by whichever index went up least?"
51,1981,0.329927385,0.3889945149421692,0,"Let me read you some of the cutbacks the Reagan Administration has proposed on Social Security in order to keep Social Security taxes from rising a great deal. For each, tell me if you favor or oppose that cutback. Item: By 1987, those retiring at age 65 would receive an average of $692 a month instead of the $719 now received"
88,1981,0.3231949806213379,0.394785464,0,"As you know, there is much discussion about changing Social Security to put that system on a sounder financial basis. Let me ask you about some proposals that have been made for Social Security changes. Would you favor or oppose (READ EACH ITEM)? Item: Changing the age from 65 to 68 that people can go on Social Security with full benefits, by the year 1990"
100,1981,0.088267028,0.1120060682296752,0,"As you know, there is much discussion about changing Social Security to put that system on a sounder financial basis. Let me ask you about some proposals that have been made for Social Security changes. Would you favor or oppose (READ EACH ITEM)? Item: Cutting off the three million people who now receive the minimum Social Security benefit of $122 a month, including those for whom this is the only source of income"
102,1981,0.631818414,0.861571729,0,"Now let me ask you about major federal grant programs. Do you favor cutting federal spending on (READ EACH ITEM) by 50%, 25%, 10%, or hardly at all? Item: Welfare payment grants"
107,1981,0.6674942970275879,0.8744714260101318,1,"Now let me ask you about major federal grant programs. Do you favor cutting federal spending on (READ EACH ITEM) by 50%, 25%, 10%, or hardly at all? Item: Community development programs"
109,1981,0.3514483571052551,0.6123480796813965,0,"Social Security benefits are scheduled to go up by the amount the cost of living has gone up in July 1982. President Reagan has just proposed that this increase not go into effect until October 1982, in order to help balance the federal budget. Because of this delay, a person on Social Security would lose an average of $87 in benefits. Do you favor or oppose putting off the planned increase in Social Security benefits from July to October of 1982 to help balance the federal budget?"
113,1981,0.3513504266738891,0.548265278,1,"Now let me ask you about major federal grant programs. Do you favor cutting federal spending on (READ EACH ITEM) by 50%, 25%, 10%, or hardly at all? Item: School lunch and other child nutrition programs"
118,1981,0.6531639099121094,0.8602640628814697,1,"Now let me ask you about major federal grant programs. Do you favor cutting federal spending on (READ EACH ITEM) by 50%, 25%, 10%, or hardly at all? Item: Subsidized housing"
149,1982,0.4173349738121032,0.5029616355895996,0,"The federal deficit is now estimated to run over 100 billion dollars for this year and next, or even higher. Some Republicans and Democrats in Congress have proposed some tax and spending changes in order to reduce the record federal deficit. To cut the size of the federal deficit, would you favor or oppose (READ EACH ITEM)? Item: Limiting increases in Social Security, veterans’, and federal military and civilian retirement benefits to no more than 3% a year for the next few years"
182,1982,0.3477392196655273,0.3534668684005737,0,"President Reagan also proposed a program called “”The New Federalism,”” under which many federal programs would be turned over to the states. Please tell me whether you favor or oppose each of the following specific proposals. READ EACH ITEM Item: If state or local officials don’t want to use the money they would receive from the federal government for welfare, food stamps, or other programs, they would be able to use that money for any other purpose they think it ought to be used for"
183,1982,0.5486671924591064,0.7424566745758057,0,"President Reagan also proposed a program called “”The New Federalism,”” under which many federal programs would be turned over to the states. Please tell me whether you favor or oppose each of the following specific proposals. READ EACH ITEM Item: The federal government would turn over all federal food stamp and welfare programs to the states by 1984"
186,1982,0.6708478927612305,0.7552527189254761,0,"President Reagan also proposed a program called “”The New Federalism,”” under which many federal programs would be turned over to the states. Please tell me whether you favor or oppose each of the following specific proposals. READ EACH ITEM Item: To help pay for food stamps, welfare, and other programs, the federal government would turn over to state and local government 28 billion dollars in taxes each year"
208,1982,0.4185284972190857,0.5988520383834839,0,"Some Republicans and Democrats in Congress have proposed some spending and tax changes in order to reduce the record federal deficit. To cut the size of the federal deficit, would you favor or oppose (READ EACH ITEM)? Item: Limiting increases in Social Security, veterans’, and federal military and civilian retirement benefits to 3% for the next year"
213,1982,0.8332152962684631,0.602912188,0,"As you know, Congress has been voting on a budget for next year. They want to try to keep the federal deficit as low as possible, but also provide for those groups who are in real trouble because of the state of the economy. Let me read you some measures that are not now in the proposed budget. Would you favor or oppose (READ EACH ITEM)? Item: Providing federal money to give new home buyers lower mortgage rates"
216,1982,0.7237217426300049,0.4613040685653686,1,"As you know, Congress has been voting on a budget for next year. They want to try to keep the federal deficit as low as possible, but also provide for those groups who are in real trouble because of the state of the economy. Let me read you some measures that are not now in the proposed budget. Would you favor or oppose (READ EACH ITEM)? Item: Extending unemployment compensation benefits for those who have run out of benefits"
221,1982,0.2026305794715881,0.3235031366348266,1,"Do you favor or oppose (READ EACH ITEM)? Item: Keeping Social Security benefits as they are now, even if it means having to raise Social Security taxes"
232,1982,0.4746850728988647,0.4116394519805908,1,"Congress is in the process of passing a new bill to raise taxes. Let me read you some of the major tax provisions that have been considered. For each, tell me if you favor or oppose that tax. READ EACH ITEM Item: Raising the tax on employers that pay for unemployment compensation by about $1.20 a month for each worker"
239,1982,0.9261575937271118,0.8488600850105286,0,"Now let me ask you about some programs that have been suggested that Congress might pass to help create jobs for the unemployed. For each, tell me if you would favor or oppose such a job program? Item: Since our highways, bridges, tunnels, sewage systems, and other basic public facilities are badly in need of being repaired and modernized, one million unemployed workers in the construction, auto, steel, and other industries could be employed in a federal public works program to rebuild these public facilities"
251,1982,0.6361133456230164,0.512647808,0,"Now let me ask you about some programs that have been suggested that Congress might pass to help create jobs for the unemployed. For each, tell me if you would favor or oppose such a job program? Item: Allowing workers who take part-time jobs to also receive partial unemployment compensation, which is not allowed under the law today"
258,1983,0.638939619,0.7403922080993652,0,"Recently, a special National Commission on Social Security Reform made a series of recommendations for changes in Social Security in order to put that system on a healthier financial basis. Let me ask you about some of the major recommendations that were made and that Congress is now considering. Do you favor or oppose (READ EACH ITEM)? Item: Basing cost-of-living adjustments on increases in either wages or prices, whichever is lower"
260,1983,0.5096307992935181,0.4997138381004333,1,"Recently, a special National Commission on Social Security Reform made a series of recommendations for changes in Social Security in order to put that system on a healthier financial basis. Let me ask you about some of the major recommendations that were made and that Congress is now considering. Do you favor or oppose (READ EACH ITEM)? Item: For the first time, taxing Social Security benefits for all individuals now earning $20,000 or more a year, and, in the case of married couple, all who make a combined income of $25,000 or more"
263,1983,0.4132766723632812,0.4610920548439026,1,"Recently, a special National Commission on Social Security Reform made a series of recommendations for changes in Social Security in order to put that system on a healthier financial basis. Let me ask you about some of the major recommendations that were made and that Congress is now considering. Do you favor or oppose (READ EACH ITEM)? Item: Moving up the increase in Social Security payroll taxes due to start in 1985 to begin earlier in 1984"
264,1983,0.3368663787841797,0.5039768815040588,1,"Recently, a special National Commission on Social Security Reform made a series of recommendations for changes in Social Security in order to put that system on a healthier financial basis. Let me ask you about some of the major recommendations that were made and that Congress is now considering. Do you favor or oppose (READ EACH ITEM)? Item: Delaying payment of the next cost-of-living adjustment for those now on Social Security from this July to January of next year"
320,1983,0.1295600533485412,0.2844362258911133,0,"In order to reduce the federal deficit, would you favor or oppose (READ EACH ITEM)? Item: Cutting federal spending on entitlement programs, such as Social Security, Medicare, Medicaid, and federal employee retirement benefits."
360,1985,0.2558864951133728,0.5156214237213135,0,"It has been suggested that one way to cut the federal deficit is to put a limit on cost-of-living allowances that are now given to those who receive benefits through Social Security and other programs. Would you favor or oppose strictly limiting cost-of-living allowances on (READ EACH ITEM) to 2%, even if the cost of living goes up more than that? Item: Federal civilian and military pension programs"
362,1985,0.1855033040046692,0.3863598704338074,0,"It has been suggested that one way to cut the federal deficit is to put a limit on cost-of-living allowances that are now given to those who receive benefits through Social Security and other programs. Would you favor or oppose strictly limiting cost-of-living allowances on (READ EACH ITEM) to 2%, even if the cost of living goes up more than that? Item: Veterans’ pension programs"
370,1985,0.1349276900291443,0.2957575917243957,0,"It has been suggested that one way to cut the federal deficit is to put a limit on cost-of-living allowances that are now given to those who receive benefits through Social Security and other programs. Would you favor or oppose strictly limiting cost-of-living allowances on (READ EACH ITEM) to 2%, even if the cost of living goes up more than that? Item: Social Security"
417,1985,0.4460926651954651,0.4685465097427368,0,"Finally, let me ask you about some late compromises that have been suggested to work out the differences between the House and the Senate budget plans.  For each, tell me if you would favor or oppose that compromise.  (READ EACH ITEM) Item: Go to a new system under which the benefits for Social Security, veterans benefits, and other such programs, would remain the same for a whole year no matter how much inflation goes up, and then would be adjusted by inflation the next year.  In other words, the cost-of-living adjustment would be made every other year instead of every year as it is now"
551,1988,0.7789834141731262,0.6090661287307739,1,"Recently, several alternative programs have been put forth to help families in America cope with child care costs and burdens.  Would you favor or oppose (READ EACH ITEM)? Item: The program proposed by the Democrats in Congress, in which direct financial assistance is given to families, who earn below the state median income, to pay for child care services for children up to age 15. This act would also provide funding to upgrade salaries and provide training for child care workers, and make money available for low cost loans to upgrade child care facilities so that they’ll be in compliance with licensing requirements"
552,1988,0.7791532278060913,0.7406958937644958,1,"Recently, several alternative programs have been put forth to help families in America cope with child care costs and burdens.  Would you favor or oppose (READ EACH ITEM)? Item: The program proposed by President Elect Bush, in which families with children under 4 would receive tax credits up to $1,000, with the amount of credit received decreasing as the family’s income goes up. Poor families who pay little or no tax would receive refundable credit for child care expenses"
612,1991,0.7520403861999512,0.5938131809234619,1,Would you favor of oppose (READ EACH ITEM) as something that should be done to help people hurt by the recession? Item: Expanding the length of time unemployed workers can receive unemployment compensation
615,1991,0.6889708638191223,0.5499451756477356,0,"The federal payroll tax is used to finance the Social Security system and every working person who is covered by Social Security pays it. Would you favor or oppose cutting the payroll taxes of those families and individuals earning $60,000 or lower and increasing the payroll taxes of those families and individuals earning over $60,000?"
632,1991,0.3110331296920776,0.3348202109336853,0,"The federal government now supports about 4,000 domestic programs. Would you favor or oppose abolishing (READ EACH ITEM) or not? Item: Food stamps"
636,1991,0.3812741041183471,0.3088255524635315,1,"The federal government now supports about 4,000 domestic programs. Would you favor or oppose abolishing (READ EACH ITEM) or not? Item: Subsidized mortgages for first-time home-buyers"
670,1992,0.068639755,0.05502975,0,(Here is a list of changes many people would like to make in the current welfare system. Do you favor or oppose that change?)... Eliminate all welfare programs entirely
690,1992,0.4032520055770874,0.2736426591873169,0,"Would you favor or oppose increasing the taxes on Social Security benefits of elderly Americans earning$ 25,000 or more in order to help reduce the federal budget deficit? (If favor or oppose) Do you (favor/oppose) this strongly or (favor/oppose) this somewhat?"
694,1992,0.6647469997406006,0.6250885725021362,0,"(I'm going to read some proposals that have been made to reduce the federal budget deficit. For each one, please tell me whether you generally favor or oppose it.)... Raising taxes on Social Security benefits for people with incomes over$ 50,000"
697,1993,0.4231768846511841,0.3912620544433594,0, Would you favor or oppose increasing the taxes on the Social Security benefits of middle and upper income elderly Americans in order to help reduce the federal budget deficit? (If favor or oppose) Do you (favor/oppose) that strongly or (favor/oppose) somewhat?
706,1993,0.3944334983825683,0.3820537328720093,0," Currently, people who have retired pay tax on a portion of their Social Security payments if they have an income over$ 25,000 if they live alone or over$ 32,000 if they are married. Would you favor or oppose increasing the tax that these retirees pay on their Social Security benefits in order to reduce the federal budget deficit?"
708,1993,0.5609644055366516,0.4421137571334839,0," (Please tell me whether you generally favor or oppose each of the following proposals that are included in (President Bill) Clinton's (economic) plan.)... Raising taxes on Social Security benefits received by individuals making over $ 25,000, and by couples making over$ 32,000."
715,1993,0.4262576699256897,0.4896765351295471,0," (I'm going to mention some specific things President (Bill) Clinton proposed in his economic address (to Congress February 17, 1993) as part of his program to improve the nation's economy and reduce the federal budget deficit. For each, would you please tell me if you favor or oppose this particular part of his proposal.)... In order to help reduce the federal budget deficit, Clinton proposed increasing taxes on the Social Security benefits of elderly retirees who earn$ 25,000 or more a year and of elderly couples who earn$ 32,000 or more a year? Do you favor or oppose this part of Clinton's economic program? (If favor or oppose) Is that (favor/oppose) strongly or (favor/oppose) somewhat?"
733,1992,0.9259682893753052,0.9359450936317444,0,"(Here is a list of changes many people would like to make in the current welfare system. For each idea I read, please tell me whether you favor or oppose that change.)... Spend extra money to provide free day care to allow poor mothers to work or take classes during the day"
734,1992,0.6081088781356812,0.4913524985313415,0,"(Here is a list of changes many people would like to make in the current welfare system. For each idea I read, please tell me whether you favor or oppose that change.)... Guarantee that welfare pay the same amount to poor people in all 50 states, even if this requires some states to increase or decrease the amount they spend on welfare"
735,1992,0.7465537786483765,0.6758676767349243,0,"(Here is a list of changes many people would like to make in the current welfare system. For each idea I read, please tell me whether you favor or oppose that change.)... Replace welfare with a system of guaranteed public jobs"
738,1992,0.8467279672622681,0.8845236301422119,0,"Here is a list of changes many people would like to make in the current welfare system. For each idea I read, please tell me whether you favor or oppose that change.... Require all able-bodied people on welfare, including women with small children, to work or learn a job skill"
740,1993,0.4726035594940185,0.393800676,0," I am going to read some economic proposals being considered by the (President Bill) Clinton administration. For each one, please tell me whether you would favor or oppose it being included in Clinton's economic plan.... Raising taxes on Social Security benefits received by individuals making over$ 25,000, and by couples making over$ 32,000"
757,1993,0.3030007481575012,0.3320264816284179,0," Currently, people who have retired pay tax on a portion of their Social Security payments if they have an income over$ 34,000 if they live alone or over$ 44,000 if they are married. Would you favor or oppose increasing the tax that these retirees pay on their Social Security benefits in order to reduce the federal budget deficit?"
764,1992,0.807339072,0.70697844,0,A proposal has been made to make federally subsidized child care available for all children from households with one parent or where both parents work. Do you favor or oppose this proposal?
794,1993,0.7733125686645508,0.8383426666259766,1, Do you favor or oppose limiting the time families can be in the welfare or Aid for Families with Dependent Children program?
807,1993,0.5129079818725586,0.4275819659233093,0, I'm going to name some of the specifics in the economic plan (President Bill Clinton's). For each one please tell me whether you support or oppose that part of the plan:... raising the tax on Social Security benefits for retired couples whose income is over 44 thousand dollars a year
831,1994,0.4156684875488281,0.3213474154472351,0," Do you favor or oppose a proposal that would end all welfare benefits for unmarried mothers under age 21 and their children, and would turn the savings over to the states for programs to care for their children in group homes and orphanages?"
856,1994,0.6644150018692017,0.6367146968841553,1," (Please tell me whether you would generally favor or oppose each of the following proposals which some people have made to reduce crime.)... Providing local communities with federal tax money to provide social programs and activities for low-income children, such as midnight basketball."
860,1994,0.708541751,0.7062156796455383,0," (Here are some education programs currently being advanced by the federal government. As I read off each program, would you tell me whether you favor or oppose it?)...a large increase in funds for early childhood education in those public schools with the highest percentage of children living in poverty."
874,1993,0.478668213,0.4473878145217895,0," I'm going to name some of the specifics in (President Bill) Clinton's orders to cut costs in the federal government. For each one, please tell me if you support or oppose it. How about... raising the tax on Social Security benefits for retired couples whose income is over 32 thousand dollars a year? Do you support or oppose it?"
885,1994,0.9191150069236756,0.930838406,1, (Now here are some possible changes to the welfare system. Please tell me whether you would favor or oppose each one.)... Provide job training to teach welfare recipients new skills.
886,1994,0.6754597425460815,0.4818058013916015,0, (Now here are some possible changes to the welfare system. Please tell me whether you would favor or oppose each one.)... Provide a government-paid job to welfare recipients when there are not enough private sector jobs available.
887,1994,0.5577436685562134,0.6236042380332947,1, (Now here are some possible changes to the welfare system. Please tell me whether you would favor or oppose each one.)... Cut off all benefits to people who had not found a job or become self-sufficient after two years.
889,1994,0.5915331840515137,0.708069921,1, (Now here are some possible changes to the welfare system. Please tell me whether you would favor or oppose each one.)... Limit all adults to a total of five years of welfare benefits.
890,1994,0.4375774264335632,0.576300859,1, (Now here are some possible changes to the welfare system. Please tell me whether you would favor or oppose each one.)... End increases in welfare payments to women who give birth to children while on welfare.
891,1994,0.4039223194122314,0.4495171308517456,1, Do you favor or oppose ending welfare payments to unmarried mothers who have children?
892,1994,0.3263499140739441,0.3724145293235779,1, Do you favor or oppose ending welfare payments to children who are born to unmarried mothers?
898,1994,0.8529824018478394,0.831939697,0, Do you favor or oppose welfare reform that would require recipients to work and would limit benefits to two years?
899,1994,0.292396069,0.3373686671257019,0," Do you favor or oppose a proposal that would end all welfare benefits for unwed mothers under age 18 and their children, and would turn the savings over to the states for programs to care for their children in group homes and orphanages?"
915,1995,0.2450119256973266,0.36163038,0,"As things stand now, the age when people become eligible for Social Security benefits will be raised from 65 to 70 in the year 2034. In order to reduce the federal budget deficit, some have proposed raising the eligibility age earlier than 2034. Do you favor or oppose this proposal?"
916,1995,0.3480844497680664,0.5110553503036499,0,"In order to reduce the federal budget deficit, some have proposed a reduction in the annual cost of living increases given on the pensions of retirees from the military and federal government. Do you favor or oppose this proposal?"
930,1995,0.3741586804389953,0.5646369457244873,1," Do you favor or oppose placing an absolute five-year limit on the amount of time families could receive welfare, after which their benefits would be stopped even if they could not find a job?  (Similar to later questions)"
939,1995,0.539084792,0.6583853960037231,1, Would you favor or oppose denying additional benefits to unmarried mothers on welfare if they have additional children while they are on welfare?  (Similar to later questions)
940,1995,0.2756306529045105,0.2277758717536926,0, Would you favor or oppose government funding for birth control for unmarried women on welfare?
946,1995,0.7121497392654419,0.8317667245864868,1,Please tell me whether you favor or oppose each of the following proposals.... Limiting to 5 years the amount of time a welfare recipient can receive cash payments   (Similar to later questions)
952,1995,0.5590156316757202,0.6120023727416992,1,"Please tell me whether you favor or oppose each of the following proposals.... Making legal immigrants ineligible for most welfare benefits, such as food stamps and Medicaid"
953,1995,0.5095611214637756,0.6557382345199585,1,Please tell me whether you favor or oppose each of the following proposals.... Ending increases in welfare payments to women who give birth to children while on Welfare   (Similar to later questions)
956,1995,0.3531745672225952,0.4571413397789001,0,Please tell me whether you favor or oppose each of the following proposals.... Denying welfare benefits to mothers under 18 years of age who are unmarried   (Similar to later questions)
966,1993,0.8382720351219177,0.8649422526359558,0," Do you favor or oppose the following suggestion to reform the welfare system? (If favor/oppose ask: do you favor/oppose that strongly or somewhat)? Require job training for those on welfare, and after two years require them to work in government jobs if necessary."
967,1993,0.9479225277900696,0.9419530034065248,1," (Do you favor or oppose the following suggestion to reform the welfare system?) (If favor/oppose ask: do you favor/oppose that strongly or somewhat)? Require job training for those on welfare, and after two years require them to work."
968,1993,0.9451855421066284,0.9412481188774108,0, (Do you favor or oppose the following suggestion to reform the welfare system?) (If favor/oppose ask: do you favor/oppose that strongly or somewhat)? Require unemployed fathers of children on welfare to work.
969,1993,0.7820113897323608,0.6530298590660095,0, (Do you favor or oppose the following suggestion to reform the welfare system?) (If favor/oppose ask: do you favor/oppose that strongly or somewhat)? Replace welfare benefits with tax credits and strengthen child support enforcement.
971,1993,0.2983760237693786,0.2493782639503479,0, (Do you favor or oppose the following suggestion to reform the welfare system?) (If favor/oppose ask: do you favor/oppose that strongly or somewhat)? Limit welfare benefits to two years and do not allow people to get back on welfare ever.
979,1995,0.3679638504981994,0.384203553,0, (Please tell me whether you favor or oppose each of the following to reduce the budget deficit.)... Reducing the cost-of-living increases in Social Security benefits in 1999
995,1995,0.3407160639762878,0.5069078207015991,1," (For each item I name, please tell me if that's something you support or oppose.) How about...saying teen-age girls who have children cannot receive welfare, or public assistance payments? (If Support or Oppose, ask:) Is that strongly or somewhat?  (Similar to later questions)"
997,1995,0.50604248,0.6722314357757568,0," For each item I name, please tell me if that's something you support or oppose. How about...cutting five billion dollars from the budget for welfare, or public assistance for poor people, over the next five years? (If Support or Oppose, ask:) Is that strongly or somewhat?"
998,1995,0.5865622162818909,0.7567778825759888,0," (For each item I name, please tell me if that's something you support or oppose.) How about...cutting off the welfare, or public assistance payments a poor person can receive, after a maximum of two years? (If Support or Oppose, ask:) Is that strongly or somewhat?   (Similar to later questions)"
1000,1995,0.5513237714767456,0.7178657054901123,0," (For each item I name, please tell me if that's something you support or oppose.) How about...having the states take over running the school lunch program? (If Support or Oppose, ask:) Is that strongly or somewhat?"
1001,1995,0.9180614948272704,0.9687178134918212,1," (For each item I name, please tell me if that's something you support or oppose.) How about...requiring people who receive welfare or public assistance payments to take community service jobs or job training? (If Support or Oppose, ask:) Is that strongly or somewhat?   (Similar to later qeustions)"
1012,1995,0.9588192105293274,0.9612851738929749,1," I'm going to read some specific welfare proposals being considered by Congress. For each one, please tell me if you favor or oppose this proposal.... Require welfare recipients to work in exchange for their benefits.  (Similar to later questions)"
1013,1995,0.9454050660133362,0.936056376,0," (I'm going to read some specific welfare proposals being considered by Congress. For each one, please tell me if you favor or oppose this proposal.)... Provide subsidized child care for poor mothers who leave welfare for work.  (Similar to later questions)"
1014,1995,0.1661349534988403,0.1834851503372192,0," (I'm going to read some specific welfare proposals being considered by Congress. For each one, please tell me if you favor or oppose this proposal.)... Reduce spending on child nutrition programs."
